distributed_link,persona,current_time,rec_1,rec_2,rec_3,rec_4,rec_5,rec_6,rec_7,rec_8
https://www.tiktok.com/@phsbenji/video/7333325402301123883,Sports,2024-04-19 06:00:02.171104,https://www.tiktok.com/@packjower/video/7331776613459217707,https://www.tiktok.com/@chase.subrest/video/7342473065940421930,https://www.tiktok.com/@wow_bro_thats_crazy_/video/7350035175553633579,https://www.tiktok.com/@shaedyz/video/7344803147119987998,https://www.tiktok.com/@notblaunt2/video/7350810233075240235,https://www.tiktok.com/@remarcooo/video/7337379732138495278,https://www.tiktok.com/@notblaunt2/video/7347498151248432426,https://www.tiktok.com/@sparkyghoul/video/7345531690191686954
https://www.tiktok.com/@tpendergrass23/video/7354818318777306414,Sports,2024-04-19 07:00:13.495049,https://www.tiktok.com/@darkeyebrows/video/7350454864071150890,https://www.tiktok.com/@jaz.th.200/video/7347169777103883566,https://www.tiktok.com/@laur_laur253/video/7347191740312407339,https://www.tiktok.com/@neviikore/video/7346670308184591622,https://www.tiktok.com/@overtime/video/7339315832205348142,https://www.tiktok.com/@korean.comic/video/7335194280501202177,https://www.tiktok.com/@initialgurlll/video/7340826442340633899,https://www.tiktok.com/@not_simone444/video/7335451709122235690
https://www.tiktok.com/@acarusbeauty/video/7329622096005319982,Sports,2024-04-19 08:00:06.762301,https://www.tiktok.com/@bloxburgdeluna/video/7359508140544625928,https://www.tiktok.com/@gracehuangg/video/7359041552343125256,https://www.tiktok.com/@whereareuyeezy_/video/7358969387996482837,https://www.tiktok.com/@_fpsnini/video/7359141566516120837,https://www.tiktok.com/@unforgiveforyou/video/7359435030776532232,https://www.tiktok.com/@yaysitap/video/7359429305442651397,https://www.tiktok.com/@de_ouse/video/7327727015916735750,https://www.tiktok.com/@teufactory/video/7359473009125510406
https://www.tiktok.com/@msnbc/video/7358538332013366570?q=fox%20news&t=1713312473138,Sports,2024-04-19 09:00:06.990584,https://www.tiktok.com/@iampipi.whoareyou/video/7359492008555121927?q=fox news&t=1713312473138,https://www.tiktok.com/@.wonyslifee/video/7359444427246488837?q=fox news&t=1713312473138,https://www.tiktok.com/@gudinhanches11/video/7359392473174609157?q=fox news&t=1713312473138,https://www.tiktok.com/@angelsanchez.017/video/7359350245748198661?q=fox news&t=1713312473138,https://www.tiktok.com/@hazara.girl45/video/7353968711193201938?q=fox news&t=1713312473138,https://www.tiktok.com/@matt_rife/video/7350429699580906798?q=fox news&t=1713312473138,https://www.tiktok.com/@istudy_language/video/7359189823728389384?q=fox news&t=1713312473138,https://www.tiktok.com/@_yeoniejae/video/7359187558850366727?q=fox news&t=1713312473138
https://www.tiktok.com/@kittyfoodie/video/7345990151597821226,Sports,2024-04-19 10:00:04.329223,https://www.tiktok.com/@tayyabawan751/video/7359553035456007432,https://www.tiktok.com/@kittyfoodie/video/7336868254251552046,https://www.tiktok.com/@kittyfoodie/video/7337905046589312298,https://www.tiktok.com/@kittyfoodie/video/7339783637379861802,https://www.tiktok.com/@kittyfoodie/video/7357762031556021546,https://www.tiktok.com/@kittyfoodie/video/7336805012275842347,https://www.tiktok.com/@kittyfoodie/video/7346110081697713451,https://www.tiktok.com/@kauagisley/video/7357490451298913542
https://www.tiktok.com/@raftzbasketballeditz1/video/7342132710942493958,Sports,2024-04-19 11:00:13.978531,https://www.tiktok.com/@raftzbasketballeditz1/video/7349116473270455570,https://www.tiktok.com/@kosmossale/video/7359286365634186502,https://www.tiktok.com/@raftzbasketballeditz1/video/7352469230454967559,https://www.tiktok.com/@minhohoe/video/7359161693798272274,https://www.tiktok.com/@osamak94/video/7359038760392101126,https://www.tiktok.com/@raftzbasketballeditz1/video/7355793916831993096,https://www.tiktok.com/@l.uisfer/video/7359433878206991621,https://www.tiktok.com/@minhohoe/video/7358499756177362194
https://www.tiktok.com/@isabellacjansen/video/7348616841389968686,Sports,2024-04-19 12:00:07.908003,https://www.tiktok.com/@m00bie/video/7351457457006218539,https://www.tiktok.com/@isabellacjansen/video/7334897311501471022,https://www.tiktok.com/@isabellacjansen/video/7336659528408108334,https://www.tiktok.com/@isabellacjansen/video/7328947959238987054,https://www.tiktok.com/@casinha.da_day/video/7359342001642360070,https://www.tiktok.com/@melanyee_rdz/video/7359350825703050501,https://www.tiktok.com/@m1rs4doffline/video/7359346577082715397,https://www.tiktok.com/@tariqbaloch00531/video/7354664829677751559
https://www.tiktok.com/@briantylercohen/video/7350330174883335466?q=fox%20news&t=1713312473138,Sports,2024-04-19 13:00:00.922376
https://www.tiktok.com/@onlyinindia_/video/7344410320183627050,Sports,2024-04-19 14:00:16.121706,https://www.tiktok.com/@4reumdt/video/7359521162256469254,https://www.tiktok.com/@4yamaha/video/7359128719895661830,https://www.tiktok.com/@mariaduda8960/video/7359417465849318661,https://www.tiktok.com/@el_angeliko/video/7350451625019886891,https://www.tiktok.com/@therealoscarmendez/video/7352276435312119082,https://www.tiktok.com/@royal.lily.paper/video/7338952213903052074,https://www.tiktok.com/@horrorvisuals/video/7336593720260840710,https://www.tiktok.com/@86hands/video/7342952042169765163
https://www.tiktok.com/@memebrzi/video/7330299774677110049,Sports,2024-04-19 15:00:05.391608,https://www.tiktok.com/@espn/video/7330397208631889198,https://www.tiktok.com/@san.dhu87/video/7359131608135322896,https://www.tiktok.com/@_kpop_my_family_/video/7359298110423567621,https://www.tiktok.com/@olesyazolina/video/7359477331490082054,https://www.tiktok.com/@awan3737/video/7355934215818513681,https://www.tiktok.com/@thejessicatepper/video/7348996037110975786,https://www.tiktok.com/@san.dhu87/video/7359504399317650689,https://www.tiktok.com/@san.dhu87/video/7359254287123238160
https://www.tiktok.com/@shereeneidriss/video/7356039120021376302,Sports,2024-04-19 16:00:08.366648,https://www.tiktok.com/@callmehardio2/video/7359555307632119046,https://www.tiktok.com/@real_bass/video/7359340805900766470,https://www.tiktok.com/@korra251/video/7359327161926356229,https://www.tiktok.com/@sabisbe424268817093/video/7359552172889083142,https://www.tiktok.com/@navigue5baton/video/7359363682691796229,https://www.tiktok.com/@leqaa_samir/video/7359255612879899910,https://www.tiktok.com/@1309studios/video/7357758675735366919,https://www.tiktok.com/@roseandben/video/7356411274919726382
https://www.tiktok.com/@themaybeseanc/video/7325472083813666091,Sports,2024-04-19 17:00:15.972679,https://www.tiktok.com/@elfranchee/video/7359588167588089094,https://www.tiktok.com/@nonnnbiri/video/7356048925893217553,https://www.tiktok.com/@intotx_/video/7359523515218824455,https://www.tiktok.com/@capcut_countrymusic/video/7332647045750295813,https://www.tiktok.com/@rudy.dot.70/video/7359188490946350342,https://www.tiktok.com/@luzmarygarciaestrada/video/7359407639320710405,https://www.tiktok.com/@phayou75/video/7359260908058725637,https://www.tiktok.com/@si_soy_yuli16/video/7359287361190022406
https://www.tiktok.com/@fruit_premium1/video/7344054163388517664,Sports,2024-04-19 18:00:06.745733,https://www.tiktok.com/@ubaidullahprince007/video/7359576202874555665,https://www.tiktok.com/@that_ify_/video/7359275833648876806,https://www.tiktok.com/@nessahmenezess/video/7359407469417762053,https://www.tiktok.com/@sabinaaaraiymkul1/video/7359475259206044933,https://www.tiktok.com/@sander924699130/video/7359399789106072838,https://www.tiktok.com/@yrzz_vale12/video/7359355071018142981,https://www.tiktok.com/@sukeynakyaa/video/7359370353858153734,https://www.tiktok.com/@azulashes08/video/7359343295085956357
https://www.tiktok.com/@overtimeboxing/video/7324472966975196458,Sports,2024-04-19 19:00:03.800157,https://www.tiktok.com/@overtimeboxing/video/7354525450946792747,https://www.tiktok.com/@elfranchee/video/7359634539666279685,https://www.tiktok.com/@frances.cameron7/video/7359471674875530514,https://www.tiktok.com/@sakurakun184/video/7359479554819378438,https://www.tiktok.com/@chrystalmartin13/video/7359354772425592071,https://www.tiktok.com/@user34191393/video/7359482830927269127,https://www.tiktok.com/@overtimeboxing/video/7354769289670429995,https://www.tiktok.com/@l__freefire/video/7359474063808466181
https://www.tiktok.com/@juliaperfetto/video/7341874535274138886,Sports,2024-04-19 20:00:04.847891,https://www.tiktok.com/@elfranchee/video/7359405344365366533,https://www.tiktok.com/@elfranchee/video/7359620975282982150,https://www.tiktok.com/@soobinncito/video/7359508758877310214,https://www.tiktok.com/@danielacvm/video/7359355604441353478,https://www.tiktok.com/@juliaperfetto/video/7332318650898107654,https://www.tiktok.com/@vmphires/video/7359285066012413200,https://www.tiktok.com/@zinasextra/video/7359304475598736658,https://www.tiktok.com/@juliaperfetto/video/7342549767844531461
https://www.tiktok.com/@tndtok/video/7343390993674177838,Sports,2024-04-19 21:00:05.466051,https://www.tiktok.com/@andyowndabezitha/video/7359363032117464326,https://www.tiktok.com/@tataoliveira25/video/7359243527936658693,https://www.tiktok.com/@alexandermoralespp/video/7359420953408982277,https://www.tiktok.com/@katty_lindx/video/7359334707781274886,https://www.tiktok.com/@demon_prada/video/7359440076465540360,https://www.tiktok.com/@andyowndabezitha/video/7359539851068181766,https://www.tiktok.com/@andyowndabezitha/video/7358298669457640709,https://www.tiktok.com/@andyowndabezitha/video/7358125279509794053
https://www.tiktok.com/@sarastreetfood/video/7325818979757411616,Sports,2024-04-19 22:00:09.367276,https://www.tiktok.com/@lih.romeiro/video/7353289097559018757,https://www.tiktok.com/@lih.romeiro/video/7354849023976541446,https://www.tiktok.com/@isadora_.nunes/video/7347828165269572869,https://www.tiktok.com/@camillocasecrets/video/7355871953359555846,https://www.tiktok.com/@isadora_.nunes/video/7357471798776040709,https://www.tiktok.com/@gioozinho/video/7354784294302256390,https://www.tiktok.com/@nickfrc/video/7356360541113257222,https://www.tiktok.com/@isadora_.nunes/video/7359694663877446917
https://www.tiktok.com/@y0mads/video/7323968997601611054,Sports,2024-04-19 23:00:04.019528,https://www.tiktok.com/@isadora_.nunes/video/7349308874932964613,https://www.tiktok.com/@isadora_.nunes/video/7348186473096678662,https://www.tiktok.com/@isadora_.nunes/video/7343005952498584838,https://www.tiktok.com/@nickfrc/video/7355984089087888646,https://www.tiktok.com/@madu.adamowski/video/7341183256651402502,https://www.tiktok.com/@juliadouradoo/video/7354376598365228293,https://www.tiktok.com/@isadora_.nunes/video/7346329152859016453,https://www.tiktok.com/@melissamartins12/video/7341505192237567237
https://www.tiktok.com/@theglowupsgal/video/7339696804839165227,Sports,2024-04-20 00:00:06.485698,https://www.tiktok.com/@griselosangeles/video/7343359227840367918,https://www.tiktok.com/@cassiesbooktok/video/7332615092204244229,https://www.tiktok.com/@mayanagy/video/7328559832183704837,https://www.tiktok.com/@peachyslime/video/7342647813051927850,https://www.tiktok.com/@ltsmikaylacampinos/video/7337854606262783274,https://www.tiktok.com/@isavlyyy/video/7359740479862246661,https://www.tiktok.com/@ashley_goyette/video/7335247903352491310,https://www.tiktok.com/@lifeinmotion08/video/7349336448299994410
https://www.tiktok.com/@cassidywilliamsnews/video/7356743717237312814,Sports,2024-04-20 01:00:07.444923,https://www.tiktok.com/@elfranchee/video/7359736162858192134,https://www.tiktok.com/@l3hcar/video/7329252004675554602,https://www.tiktok.com/@elfranchee/video/7359744793406131462,https://www.tiktok.com/@elfranchee/video/7359620010437790982,https://www.tiktok.com/@eagleeyeinspectionslv/video/7343289028822813994,https://www.tiktok.com/@justadadvideos/video/7329288800209833259,https://www.tiktok.com/@rantingtanget/video/7338215141168663850,https://www.tiktok.com/@chabelitarabitfn/video/7359686493239037189
https://www.tiktok.com/@gordonramsayofficial/video/7353691202740423969,Sports,2024-04-20 02:00:05.631112,https://www.tiktok.com/@jamilah_craig/video/7349021211382402334,https://www.tiktok.com/@.kenzielewis/video/7355673433931287850,https://www.tiktok.com/@raeganspoetry/video/7357057265968418091,https://www.tiktok.com/@tiktok/video/7340769834113813803,https://www.tiktok.com/@fernandanzengo0/video/7359258500528082182,https://www.tiktok.com/@fallontonight/video/7349947007617994030
https://www.tiktok.com/@footballcr99/video/7332910661657365806,Sports,2024-04-20 03:00:12.717593,https://www.tiktok.com/@patmcafeeshowofficial/video/7332621184296586539,https://www.tiktok.com/@obw_scute.92m/video/7337767807171513605,https://www.tiktok.com/@cbssports/video/7341473304340974891,https://www.tiktok.com/@obw_scute.92m/video/7337352005117021446,https://www.tiktok.com/@snowyy.aep/video/7329624091055361322,https://www.tiktok.com/@aep.uno/video/7342175834653969707,https://www.tiktok.com/@volleyballworld.pro/video/7348959276431445278,https://www.tiktok.com/@chicobestia6372/video/7359394765818973445
https://www.tiktok.com/@sadieemckennaa/video/7330031760375352582,Sports,2024-04-20 04:00:07.805087,https://www.tiktok.com/@pardisscarelllo/video/7338873419481500971,https://www.tiktok.com/@pardisscarelllo/video/7337802536914521386,https://www.tiktok.com/@breckiehill/video/7330572727667182894,https://www.tiktok.com/@pardisscarelllo/video/7342631400606092586,https://www.tiktok.com/@pardisscarelllo/video/7333688235127868715,https://www.tiktok.com/@doctor.z0idberg/video/7350040479154638122,https://www.tiktok.com/@pardisscarelllo/video/7337086475168812334,https://www.tiktok.com/@breckiehill/video/7330073956386377002
https://www.tiktok.com/@nyxnyc/video/7334389380666150187,Sports,2024-04-20 05:00:07.184423,https://www.tiktok.com/@omegalulz83/video/7359691039369727238,https://www.tiktok.com/@awheckitsemilyzeck/video/7353410231499525406,https://www.tiktok.com/@mehdinatv/video/7343808703604215046,https://www.tiktok.com/@witchess.store/video/7359717447601016069,https://www.tiktok.com/@medvileee/video/7359656699919174917,https://www.tiktok.com/@el.jefe.ganzo/video/7359768430666386693,https://www.tiktok.com/@hunt_xxvii/video/7347836008081181994,https://www.tiktok.com/@prayy4peace/video/7338202531006287150
https://www.tiktok.com/@butternutbakery/video/7321877936989146414,Sports,2024-04-20 06:00:06.148293,https://www.tiktok.com/@toyyii_/video/7353259687103515947,https://www.tiktok.com/@butternutbakery/video/7343033341123382559,https://www.tiktok.com/@butternutbakery/video/7348968140249795870,https://www.tiktok.com/@elfranchee/video/7359719455485627654,https://www.tiktok.com/@elfranchee/video/7359725130123169029,https://www.tiktok.com/@elfranchee/video/7359706672446590213,https://www.tiktok.com/@butternutbakery/video/7345262475463445791,https://www.tiktok.com/@butternutbakery/video/7337476068141452575
https://www.tiktok.com/@brfootball/video/7341916431719714080,Sports,2024-04-20 07:00:02.045734,https://www.tiktok.com/@skillzwizard/video/7354439002847481094,https://www.tiktok.com/@israeldrummer/video/7347527463888506117,https://www.tiktok.com/@messicompz/video/7338398634209316103,https://www.tiktok.com/@fahad.hz9/video/7355824116399885585,https://www.tiktok.com/@fahad.hz9/video/7355824850088267024,https://www.tiktok.com/@jodyleepasquallie16/video/7359876983825648901,https://www.tiktok.com/@thelmachipungu1/video/7359877691740359941,https://www.tiktok.com/@messicompz/video/7339762177865174279
https://www.tiktok.com/@avery22w/video/7322217259160620331,Sports,2024-04-20 08:00:05.761749,https://www.tiktok.com/@avatarworld357/video/7359559507397102866,https://www.tiktok.com/@kattyfloresadujar/video/7359766616902503686,https://www.tiktok.com/@avery22w/video/7323326412901862698,https://www.tiktok.com/@avery22w/video/7320239199091854638,https://www.tiktok.com/@avery22w/video/7328128919410871582,https://www.tiktok.com/@las.mejores.prend/video/7359790664764230918,https://www.tiktok.com/@lil.baby4pf1/video/7359748965941742853,https://www.tiktok.com/@urihernandez55/video/7359816351583685893
https://www.tiktok.com/@americafirst617/video/7353404576638242090,Sports,2024-04-20 09:00:00.425123,https://www.tiktok.com/@americafirst617/video/7352693182502685995,https://www.tiktok.com/@americafirst617/video/7344727060050496811,https://www.tiktok.com/@americafirst617/video/7347443581185101102,https://www.tiktok.com/@americafirst617/video/7344732962845429034,https://www.tiktok.com/@jessebwatters/video/7341578296326524206,https://www.tiktok.com/@zmngz14/video/7359881187780857093,https://www.tiktok.com/@pandaeyesofficialstore/video/7359828776953351445,https://www.tiktok.com/@esotericstargirl/video/7359869671568395525
https://www.tiktok.com/@bayashi.tiktok/video/7335958548041583880,Sports,2024-04-20 10:00:12.327758,https://www.tiktok.com/@youdontknowme0460/video/7359730791976307974,https://www.tiktok.com/@bayashi.tiktok/video/7350625437254569218,https://www.tiktok.com/@bayashi.tiktok/video/7342060591575518465,https://www.tiktok.com/@bayashi.tiktok/video/7340904970142911745,https://www.tiktok.com/@bayashi.tiktok/video/7342834440865058049,https://www.tiktok.com/@youdontknowme0460/video/7359730187258416389,https://www.tiktok.com/@youdontknowme0460/video/7359728970239053061,https://www.tiktok.com/@daily_motivationu/video/7359819022659095813
https://www.tiktok.com/@zion1edit/video/7326072711598361888,Sports,2024-04-20 11:00:17.437533,https://www.tiktok.com/@avaryamberxx/video/7359931614111255814,https://www.tiktok.com/@.listl/video/7359869043450367239,https://www.tiktok.com/@kogumipip/video/7359763767518940432,https://www.tiktok.com/@daniel.davison25/video/7359520333013028097,https://www.tiktok.com/@bbyrita26/video/7359489343632706821,https://www.tiktok.com/@user8407000497980/video/7359882117045652753,https://www.tiktok.com/@.listl/video/7349573171219238151,https://www.tiktok.com/@.listl/video/7331377373549448456
https://www.tiktok.com/@cecilybauchmann/video/7344182211605876014,Sports,2024-04-20 12:00:13.989248,https://www.tiktok.com/@cecilybauchmann/video/7354816001889881387,https://www.tiktok.com/@cecilybauchmann/video/7351134625760152875,https://www.tiktok.com/@nataliezacek/video/7342896852884360494,https://www.tiktok.com/@bryana.ferringer/video/7352677368462445867,https://www.tiktok.com/@cecilybauchmann/video/7337807895817473310,https://www.tiktok.com/@cecilybauchmann/video/7353021358206471467,https://www.tiktok.com/@cecilybauchmann/video/7351133192381795626,https://www.tiktok.com/@darcymcqueenyyy/video/7350027270469405998
https://www.tiktok.com/@storytoknow13/video/7349268064854117664,Sports,2024-04-20 13:00:12.117999,https://www.tiktok.com/@slidesai/video/7332989669526785288,https://www.tiktok.com/@youry092/video/7359577531634322694,https://www.tiktok.com/@humor_animations/video/7348572198254267681,https://www.tiktok.com/@canoline/video/7359579591100419334,https://www.tiktok.com/@user8536639233004/video/7359490864751660293,https://www.tiktok.com/@musa.mosez/video/7359701621883948294,https://www.tiktok.com/@1mohamedelsebaey/video/7359576363684171014,https://www.tiktok.com/@judith8378/video/7359580769003523333
