distributed_link,persona,current_time,rec_1,rec_2,rec_3,rec_4,rec_5,rec_6,rec_7,rec_8
https://www.tiktok.com/@callieguerra/video/7336767612707261738,Sports,2024-04-20 14:00:17.939343,https://www.tiktok.com/@ariyostitches/video/7359681037733055749,https://www.tiktok.com/@sinali.coulibaly/video/7359615379942952197,https://www.tiktok.com/@sapanayonzan01/video/7331676123996245249,https://www.tiktok.com/@kazi_daii/video/7359513636454419719,https://www.tiktok.com/@sarahkonate131/video/7359731167592975622,https://www.tiktok.com/@stefanak2/video/7356340515735981317,https://www.tiktok.com/@diovanasilva475/video/7359761948650507525,https://www.tiktok.com/@sapanayonzan01/video/7353144199337774353
https://www.tiktok.com/@spartanpuckpht/video/7326204935874350378,Sports,2024-04-20 15:00:10.265267,https://www.tiktok.com/@roboloxguy13/video/7359780535809395976,https://www.tiktok.com/@hajjisultanwaeel/video/7359985828422028562,https://www.tiktok.com/@qst33n/video/7359808579227995400,https://www.tiktok.com/@zixep0/video/7359917620558138640,https://www.tiktok.com/@eishi.fortis/video/7359846936226188551,https://www.tiktok.com/@roboloxguy13/video/7359885375193599239,https://www.tiktok.com/@roboloxguy13/video/7358726132444826887,https://www.tiktok.com/@roboloxguy13/video/7358808465621437704
https://www.tiktok.com/@whitneyysimmons/video/7324808052903873834,Sports,2024-04-20 16:00:05.191461,https://www.tiktok.com/@whitneyysimmons/video/7340062811386596650,https://www.tiktok.com/@whitneyysimmons/video/7342195928020962606,https://www.tiktok.com/@whitneyysimmons/video/7340466036325600555,https://www.tiktok.com/@hypmanpapperboy/video/7359589840293203205,https://www.tiktok.com/@saqibmurshid302/video/7359982086725324038,https://www.tiktok.com/@saqibmurshid302/video/7359982276802792710,https://www.tiktok.com/@saqibmurshid302/video/7359978239021812998,https://www.tiktok.com/@shahidsaggar88/video/7347984808896695558
https://www.tiktok.com/@kagan_dunlap/video/7329273345134939434,Sports,2024-04-20 17:00:07.515484,https://www.tiktok.com/@angelssupersecretpriv/video/7359924731463601426,https://www.tiktok.com/@espn/video/7335145252527033646,https://www.tiktok.com/@6vqtr6/video/7359921698944126226,https://www.tiktok.com/@shi.j/video/7359875299380661510,https://www.tiktok.com/@kagan_dunlap/video/7353973346213793070,https://www.tiktok.com/@kagan_dunlap/video/7356292061085060395,https://www.tiktok.com/@kagan_dunlap/video/7355640470040710446,https://www.tiktok.com/@bonitaaaaa27/video/7359992125850684680
https://www.tiktok.com/@mitchell.sheehan/video/7337118243460533547,Sports,2024-04-20 18:00:08.904123,https://www.tiktok.com/@jnstrrn/video/7359951959341665544,https://www.tiktok.com/@dul.darinka33/video/7359967856391490822,https://www.tiktok.com/@mitchell.sheehan/video/7337098695428574507,https://www.tiktok.com/@rizz_wl/video/7360033473568017669,https://www.tiktok.com/@l.miaarte/video/7359955338809953542,https://www.tiktok.com/@jnstrrn/video/7349755471194033415,https://www.tiktok.com/@jnstrrn/video/7356465424004959496,https://www.tiktok.com/@jnstrrn/video/7352524237812337938
https://www.tiktok.com/@clilfsbff/video/7355669409454902574,Sports,2024-04-20 19:00:10.949841,https://www.tiktok.com/@clilfsbff/video/7339274566805605678,https://www.tiktok.com/@tikkekilse/video/7359713734417255686,https://www.tiktok.com/@princeboy9900/video/7359467668514016533,https://www.tiktok.com/@maddoxvr188/video/7359948271877393680,https://www.tiktok.com/@zeeshanmaqbool406/video/7357950564191178002,https://www.tiktok.com/@shahijanan2/video/7359463723741793554,https://www.tiktok.com/@malikshajaralipur/video/7359023615884496129,https://www.tiktok.com/@princeboy9900/video/7359964878485933333
https://www.tiktok.com/@songofskin/video/7322451384014507307?q=korean%20skincare&t=1713318053671,Sports,2024-04-20 20:00:00.187175,https://www.tiktok.com/@katyacath/video/7359925928107166982?q=korean skincare&t=1713318053671,https://www.tiktok.com/@silly_ranpo/video/7359950400755109126?q=korean skincare&t=1713318053671,https://www.tiktok.com/@fakedapraddo/video/7359923416343874822?q=korean skincare&t=1713318053671,https://www.tiktok.com/@sam533561/video/7359919156956908801?q=korean skincare&t=1713318053671,https://www.tiktok.com/@islameternal10k/video/7359867013684137223?q=korean skincare&t=1713318053671,https://www.tiktok.com/@f04thing/video/7359852401928572166?q=korean skincare&t=1713318053671,https://www.tiktok.com/@dishaspamz06/video/7359841038476840208?q=korean skincare&t=1713318053671,https://www.tiktok.com/@nq2er_/video/7359886382975716625?q=korean skincare&t=1713318053671
https://www.tiktok.com/@jenneipher/video/7326954352466349355,Sports,2024-04-20 21:00:03.829132,https://www.tiktok.com/@jenneipher/video/7354018199177809194,https://www.tiktok.com/@jenneipher/video/7355507531957013803,https://www.tiktok.com/@butterfly.bae5/video/7359658033489661190,https://www.tiktok.com/@minelva.de.ortega6/video/7359575190898003205,https://www.tiktok.com/@afsarraeess08/video/7359573467034815751,https://www.tiktok.com/@sohail12r/video/7359568166332255504,https://www.tiktok.com/@richardwoode2/video/7338667686164958510,https://www.tiktok.com/@rosebelle4529/video/7359677936124857605
https://www.tiktok.com/@zambriiy/video/7324528286183345454,Sports,2024-04-20 22:00:11.167847,https://www.tiktok.com/@phar_deh20/video/7359866541304777990,https://www.tiktok.com/@daytonmodderman/video/7338206229631700267,https://www.tiktok.com/@itz_luis.herz/video/7341623021767052586,https://www.tiktok.com/@iwantacinnamonroll/video/7330146767838760222,https://www.tiktok.com/@_lost_kite_/video/7359954132192578821,https://www.tiktok.com/@lamainethetrain/video/7327093253046537514,https://www.tiktok.com/@molly.andriley/video/7350114051126578462,https://www.tiktok.com/@444_brandon3/video/7341036998817287470
https://www.tiktok.com/@ndgojordy/video/7329567296127601966,Sports,2024-04-20 23:00:09.028031,https://www.tiktok.com/@dc._2x/video/7335228627614698798,https://www.tiktok.com/@adrien_nunez/video/7330028331468918058,https://www.tiktok.com/@overtime/video/7337101422133005610,https://www.tiktok.com/@herro.prodigy/video/7336793033465171231,https://www.tiktok.com/@dc._2x/video/7334107758804962606,https://www.tiktok.com/@therealgerron/video/7332973310273146155,https://www.tiktok.com/@jaredmccain24/video/7332625884651834654,https://www.tiktok.com/@byron2x/video/7346376660742049054
https://www.tiktok.com/@edwardzo/video/7349664900228091167?q=newest%20k%20beauty&t=1713318108795,Sports,2024-04-21 00:00:16.803270,https://www.tiktok.com/@aurorakaon_/video/7355938652914044168?q=newest k beauty&t=1713318108795,https://www.tiktok.com/@edwardzo/video/7352264336586427678?q=newest k beauty&t=1713318108795,https://www.tiktok.com/@royalty.fandom_/video/7360094544949513492?q=newest k beauty&t=1713318108795,https://www.tiktok.com/@edwardzo/video/7348892889230920990?q=newest k beauty&t=1713318108795,https://www.tiktok.com/@david.santiago.223/video/7360066740618939654?q=newest k beauty&t=1713318108795,https://www.tiktok.com/@yarisiro0/video/7360060338626186514?q=newest k beauty&t=1713318108795,https://www.tiktok.com/@luna29092016/video/7359727499531652358?q=newest k beauty&t=1713318108795,https://www.tiktok.com/@_.mariaajoosee._/video/7360069469332344069?q=newest k beauty&t=1713318108795
https://www.tiktok.com/@charminglyfrugal/video/7347818606912146730,Sports,2024-04-21 01:00:15.173266,https://www.tiktok.com/@vnkms/video/7360046095017315585,https://www.tiktok.com/@bakulexicosplay/video/7359919594611428613,https://www.tiktok.com/@twistedsphreak/video/7360026669391826181,https://www.tiktok.com/@akanetokito5/video/7359809794674396423,https://www.tiktok.com/@newjeanseditors/video/7359823960554491141,https://www.tiktok.com/@rou1019/video/7360131492749561096,https://www.tiktok.com/@mazelovv.mzlff/video/7359966306004684040,https://www.tiktok.com/@twistedsphreak/video/7357941326173834502
https://www.tiktok.com/@lucymakes_/video/7348162190538542379,Sports,2024-04-21 02:00:02.920639,https://www.tiktok.com/@jemsyy_/video/7344718272379538730,https://www.tiktok.com/@yuyi_chua/video/7343840893096512810,https://www.tiktok.com/@wormstastefunny/video/7331787262981655850,https://www.tiktok.com/@kazsawyer/video/7338608935391268142,https://www.tiktok.com/@lis_daily_/video/7327339548869135662,https://www.tiktok.com/@kayleesticker/video/7348587743372430623,https://www.tiktok.com/@winefarts/video/7348951336752270622,https://www.tiktok.com/@bjoyce777/video/7337744959208017182
https://www.tiktok.com/@khaby.lame/video/7333713465917328672,Sports,2024-04-21 03:00:09.647746,https://www.tiktok.com/@cannabikashop/video/7360059547685293317,https://www.tiktok.com/@elfranchee/video/7360115537512320261,https://www.tiktok.com/@rybkatwinsofficial/video/7345522916676734251,https://www.tiktok.com/@becky31858/video/7359636614684986629,https://www.tiktok.com/@nelo.vargas/video/7359849326341868805,https://www.tiktok.com/@yusuf.anas9/video/7359649320888503558,https://www.tiktok.com/@geroni.goncalves/video/7359635040587844869,https://www.tiktok.com/@mamipakyaw/video/7359639235340537094
https://www.tiktok.com/@aylennpark/video/7288851506059660590?q=k%20beauty&t=1713318136917,Sports,2024-04-21 04:00:12.710777,https://www.tiktok.com/@aylennpark/video/7339003261019557162?q=k beauty&t=1713318136917,https://www.tiktok.com/@elfranchee/video/7360142383733951749?q=k beauty&t=1713318136917,https://www.tiktok.com/@solarkatevipp5/video/7360001464925818113?q=k beauty&t=1713318136917,https://www.tiktok.com/@tu_amor_isacc/video/7360025473503612165?q=k beauty&t=1713318136917,https://www.tiktok.com/@gene_01.2/video/7360125170184441093?q=k beauty&t=1713318136917,https://www.tiktok.com/@el_vaquero_sonorense/video/7360109043022662918?q=k beauty&t=1713318136917,https://www.tiktok.com/@brahyan_rosales/video/7360038687964548357?q=k beauty&t=1713318136917,https://www.tiktok.com/@aylennpark/video/7347144452428860715?q=k beauty&t=1713318136917
https://www.tiktok.com/@kahlilgreene/video/7339963987880299822,Sports,2024-04-21 05:00:17.407860
https://www.tiktok.com/@elroyredbeard/video/7327815341093031210,Sports,2024-04-21 06:00:07.285760,https://www.tiktok.com/@shiftless7/video/7347824548630236422,https://www.tiktok.com/@merkules604/video/7342274807154724102,https://www.tiktok.com/@evrizzle/video/7334403085609012523,https://www.tiktok.com/@brandahoops/video/7340019802838388014,https://www.tiktok.com/@nicksface/video/7332222689949519109,https://www.tiktok.com/@memes_foryoufeed/video/7329730967982312750,https://www.tiktok.com/@finzys/video/7333950103524216065,https://www.tiktok.com/@anataliav/video/7330446787200683307
https://www.tiktok.com/@tufutbolfavorito/video/7343826274500021546,Sports,2024-04-21 07:00:13.821127
https://www.tiktok.com/@user7282247529/video/7356325315381153066,Sports,2024-04-21 08:00:01.393676
https://www.tiktok.com/@wffnews/video/7327397121571835178,Sports,2024-04-21 09:00:10.635547,https://www.tiktok.com/@irw1_/video/7360156038097620229,https://www.tiktok.com/@do02jem/video/7360231454892182789,https://www.tiktok.com/@jetgun2/video/7360197606913494279,https://www.tiktok.com/@rizwanafridi190/video/7358387276860247303,https://www.tiktok.com/@christy12491/video/7360083303170592006,https://www.tiktok.com/@wmughalzadi/video/7360246279412239623,https://www.tiktok.com/@ugolord/video/7359670351581826346
https://www.tiktok.com/@shazabfarooqui/video/7334095065071029547,Sports,2024-04-21 10:00:10.360728,https://www.tiktok.com/@emma.denniss/video/7346030621216509230,https://www.tiktok.com/@kayleercaldwell/video/7344794957712084255,https://www.tiktok.com/@ashleycharmfive/video/7338173120391417131,https://www.tiktok.com/@elliehunt588/video/7332639385889901866,https://www.tiktok.com/@floridaboyyg_official/video/7345573146885410090,https://www.tiktok.com/@hannah.j.c16/video/7328897087972592926,https://www.tiktok.com/@snow.bunny.isla/video/7335433921410157855,https://www.tiktok.com/@devinsiskphotography/video/7327463214697123115
https://www.tiktok.com/@genipool14/video/7328111534331202817,Sports,2024-04-21 11:00:03.403581,https://www.tiktok.com/@omarnutro/video/7349341501039594798,https://www.tiktok.com/@genipool14/video/7338921763461483777,https://www.tiktok.com/@genipool14/video/7331114441238433025,https://www.tiktok.com/@genipool14/video/7328869108244581634,https://www.tiktok.com/@genipool14/video/7356742320458304784,https://www.tiktok.com/@omarnutro/video/7343813231707835694,https://www.tiktok.com/@omarnutro/video/7351910697774697774,https://www.tiktok.com/@omarnutro/video/7348953130786229547
https://www.tiktok.com/@taylorhartmann_hair/video/7322303826210458922,Sports,2024-04-21 12:00:14.125635,https://www.tiktok.com/@ola.gold625/video/7359955414869445893,https://www.tiktok.com/@taylorhartmann_hair/video/7344400803928493343,https://www.tiktok.com/@npcbalance/video/7329383672824466731,https://www.tiktok.com/@taylorhartmann_hair/video/7331057899306749215,https://www.tiktok.com/@taylorhartmann_hair/video/7342173321024245022,https://www.tiktok.com/@taylorhartmann_hair/video/7350734779920223518,https://www.tiktok.com/@taylorhartmann_hair/video/7331901117523168543,https://www.tiktok.com/@abdiiseid3/video/7360022633452178694
https://www.tiktok.com/@hustlegod510/video/7328810190785056046,Sports,2024-04-21 13:00:13.089138,https://www.tiktok.com/@paperow/video/7360273415548292359,https://www.tiktok.com/@lovelydaughter_/video/7359806541651807494,https://www.tiktok.com/@shweeain110/video/7360150909667560720,https://www.tiktok.com/@funnycomedy9876/video/7360302071616113928,https://www.tiktok.com/@serenito.11/video/7360009818247073029,https://www.tiktok.com/@i_ammiashi/video/7360127939138030854,https://www.tiktok.com/@princessnicolezia/video/7359907963257031942,https://www.tiktok.com/@shweeain110/video/7360156536259267857
https://www.tiktok.com/@alexbabii97/video/7328073960015351086,Sports,2024-04-21 14:00:11.187586,https://www.tiktok.com/@zootedbluehappyface/video/7330745390796377387,https://www.tiktok.com/@thattrendyteacher/video/7327803174130027822,https://www.tiktok.com/@countrydancekris/video/7330034722183122219,https://www.tiktok.com/@hoeishactivities2.0/video/7345986221979536682,https://www.tiktok.com/@thattrendyteacher/video/7327485698955676971,https://www.tiktok.com/@barstoolsports/video/7332229342086450463,https://www.tiktok.com/@atlhawks/video/7330070186030075166,https://www.tiktok.com/@barstoolsports/video/7335982171338870046
https://www.tiktok.com/@ceeposts/video/7327423854966557998,Sports,2024-04-21 15:00:05.154686,https://www.tiktok.com/@gianna_fernandez146/video/7328500667620937006,https://www.tiktok.com/@_.yourstrulyyyy._/video/7327399689844739370,https://www.tiktok.com/@luckychika19/video/7360272503769484550,https://www.tiktok.com/@t456390/video/7360056709949213958,https://www.tiktok.com/@loveug02/video/7359888825017027845,https://www.tiktok.com/@badboyfrankie3/video/7359873285384899846,https://www.tiktok.com/@yurisreyes520/video/7360181170690116870,https://www.tiktok.com/@luckychika19/video/7360273280122588422
https://www.tiktok.com/@nicoleisgod/video/7324389475226799402,Sports,2024-04-21 16:00:00.109615,https://www.tiktok.com/@itscoachjackie/video/7334804027529710894,https://www.tiktok.com/@i.luv.kaylareed/video/7336699190904376618,https://www.tiktok.com/@nicoleisgod/video/7334862816878562606,https://www.tiktok.com/@busy._pawss/video/7357336399038778625,https://www.tiktok.com/@nicoleisgod/video/7342264476114177323,https://www.tiktok.com/@nicoleisgod/video/7343707603404328235,https://www.tiktok.com/@nicoleisgod/video/7332956559003192618,https://www.tiktok.com/@bleacherreport/video/7352948316457471275
https://www.tiktok.com/@truecrimerecaps/video/7351505891239251242,Sports,2024-04-21 17:00:14.721414,https://www.tiktok.com/@faded_dragonpupeteer/video/7360181330920934662,https://www.tiktok.com/@baby_gwilliams/video/7360179339872324872,https://www.tiktok.com/@andrenetto0/video/7359965622538685701,https://www.tiktok.com/@truecrimerecaps/video/7333396479207312686
https://www.tiktok.com/@gordonramsayofficial/video/7341108653442829601,Sports,2024-04-21 18:00:05.680762,https://www.tiktok.com/@recipes/video/7345144080118140178,https://www.tiktok.com/@ken.c.long/video/7340436925418917126,https://www.tiktok.com/@giftgenius/video/7333346966237170950,https://www.tiktok.com/@steves.adventure/video/7347709534976118024,https://www.tiktok.com/@ken.c.long/video/7342527013414096134,https://www.tiktok.com/@andy_cooks/video/7356561154732248321,https://www.tiktok.com/@aussiefitness/video/7355840516979756308,https://www.tiktok.com/@insta.noodls/video/7330044337688005893
https://www.tiktok.com/@chabewhite/video/7355180110460374278,Sports,2024-04-21 19:00:02.714080,https://www.tiktok.com/@betasquad523/video/7359934099802295560,https://www.tiktok.com/@chabewhite/video/7359741734638669061,https://www.tiktok.com/@chabewhite/video/7334394383858519302,https://www.tiktok.com/@leslyemarz/video/7340783523604811014,https://www.tiktok.com/@doesntknowwhatshewants/video/7337463432402291973,https://www.tiktok.com/@hemersonflorz503/video/7352880879674346795,https://www.tiktok.com/@deickoo/video/7344833865615297798,https://www.tiktok.com/@blexxxf/video/7360314622022356230
https://www.tiktok.com/@minhanhhh_3/video/7321696277274610990,Sports,2024-04-21 20:00:02.540142
https://www.tiktok.com/@royal..tee/video/7332843670607170862,Sports,2024-04-21 21:00:00.161743,https://www.tiktok.com/@antoyvicky2014/video/7359970662104009990
https://www.tiktok.com/@minibakerychannel/video/7349770550111423790,Sports,2024-04-21 22:00:15.854266,https://www.tiktok.com/@camfant/video/7353031065021238571,https://www.tiktok.com/@meghanandjack/video/7354062436187639083,https://www.tiktok.com/@onlyfamousbrian/video/7339597094568725803,https://www.tiktok.com/@olybre/video/7345468827741867295,https://www.tiktok.com/@pmdamiann/video/7329704169743469867,https://www.tiktok.com/@dangmattsmith/video/7329358726932991275,https://www.tiktok.com/@weuamiri/video/7347785054153755934,https://www.tiktok.com/@kimp0ssiblez/video/7337476222131244318
https://www.tiktok.com/@ausopen/video/7328666215214288129?q=tennis&t=1713314283271,Sports,2024-04-21 23:00:02.202688,https://www.tiktok.com/@ausopen/video/7354777530223594753?q=tennis&t=1713314283271,https://www.tiktok.com/@ausopen/video/7351228662982675714?q=tennis&t=1713314283271,https://www.tiktok.com/@ausopen/video/7349337980252802306?q=tennis&t=1713314283271,https://www.tiktok.com/@wakluv._/video/7360120431350697222?q=tennis&t=1713314283271,https://www.tiktok.com/@ausopen/video/7357173825718504720?q=tennis&t=1713314283271,https://www.tiktok.com/@ausopen/video/7328723377047293185?q=tennis&t=1713314283271,https://www.tiktok.com/@ausopen/video/7329046126693289218?q=tennis&t=1713314283271,https://www.tiktok.com/@ausopen/video/7329349252969155842?q=tennis&t=1713314283271
https://www.tiktok.com/@_giannalove/video/7325171122000055598,Sports,2024-04-22 00:00:01.867038,https://www.tiktok.com/@wsgwitit20/video/7360386897736207624,https://www.tiktok.com/@_giannalove/video/7350718404279438634,https://www.tiktok.com/@itsyaboyaustin4/video/7358522452261080362,https://www.tiktok.com/@_giannalove/video/7340754557351382315,https://www.tiktok.com/@marvilla_2007/video/7360354218143747334,https://www.tiktok.com/@volleyball__worlddd/video/7353398649449172270,https://www.tiktok.com/@mhiz.gladys0/video/7360306784571018501,https://www.tiktok.com/@user3026964558013/video/7360363985666952453
