,distributed_link_id,persona_category,distributed_link_category,rec_category,KL_Divergence_persona,KL_Divergence_distr_link
0,7287664074081586438,beauty,sports,"['sports', 'sports', 'sports', 'beauty', 'sports', 'sports', 'Other', 'Other']",2.079441536109003,0.47000362383584643
1,7287664074081586438,control,sports,"['sports', 'Other', 'sports', 'sports', 'sports', 'sports', 'sports', 'sports']",3.2612799066728835,0.13353138822729657
2,7287664074081586438,society,sports,"['sports', 'sports', 'sports', 'Other', 'Other', 'sports', 'society', 'Other']",2.0794415360907705,0.6931471751095097
3,7287664074081586438,sports,sports,"['sports', 'Other', 'sports', 'sports', 'beauty', 'sports', 'sports', 'Other']",0.47000362383584643,0.47000362383584643
4,7321877936989146414,beauty,beauty,"['beauty', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other']",2.079441537088019,2.079441537088019
5,7321877936989146414,control,beauty,"['beauty', 'beauty', 'beauty', 'beauty', 'Other', 'Other', 'Other', 'Other']",1.3341723222974686,0.6931471760240899
6,7321877936989146414,society,beauty,"['beauty', 'society', 'beauty', 'Other', 'beauty', 'society', 'beauty', 'society']",0.9808292475325223,0.6931471751095097
7,7321877936989146414,sports,beauty,"['Other', 'beauty', 'beauty', 'Other', 'Other', 'Other', 'beauty', 'beauty']",11.512925459352397,0.6931471760240899
8,7321883005050719534,beauty,beauty,"['Other', 'Other', 'sports', 'Other', 'Other', 'Other', 'Other', 'sports']",11.512925459381163,11.512925459381163
9,7321883005050719534,control,beauty,"['Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'sports', 'beauty']",0.40453048192210045,2.0794415361600858
10,7321883005050719534,society,beauty,"['Other', 'Other', 'Other', 'society', 'society', 'Other', 'Other', 'Other']",1.3862943565434886,11.512925459381163
11,7321883005050719534,sports,beauty,"['beauty', 'Other', 'sports', 'Other', 'beauty', 'beauty', 'Other', 'beauty']",2.0794415360907705,0.6931471751095097
12,7322216236874616071,beauty,beauty,"['Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other']",11.512925460365059,11.512925460365059
13,7322216236874616071,control,beauty,"['sports', 'sports', 'beauty', 'Other', 'Other', 'Other', 'Other', 'beauty']",0.4601386480244237,1.3862943555713718
14,7322216236874616071,society,beauty,"['Other', 'Other', 'beauty', 'Other', 'Other', 'Other', 'Other', 'Other']",11.512925459435063,2.079441537088019
15,7322216236874616071,sports,beauty,"['Other', 'Other', 'beauty', 'Other', 'Other', 'Other', 'Other', 'Other']",11.512925459435063,2.079441537088019
16,7322303826210458922,beauty,beauty,"['Other', 'beauty', 'beauty', 'beauty', 'beauty', 'Other', 'beauty', 'Other']",0.4700036247386483,0.4700036247386483
17,7322303826210458922,control,beauty,"['beauty', 'beauty', 'beauty', 'beauty', 'beauty', 'beauty', 'beauty', 'beauty']",8.228398771052163,-3.4538776394910688e-09
18,7322303826210458922,society,beauty,"['Other', 'Other', 'society', 'Other', 'Other', 'Other', 'beauty', 'Other']",2.0794415361600858,2.0794415361600858
19,7322303826210458922,sports,beauty,"['Other', 'beauty', 'sports', 'beauty', 'beauty', 'beauty', 'beauty', 'Other']",2.079441536109003,0.47000362383584643
20,7322451384014507307,beauty,beauty,"['Other', 'sports', 'Other', 'Other', 'Other', 'Other', 'sports', 'sports']",11.51292545935885,11.51292545935885
21,7322451384014507307,control,beauty,"['beauty', 'beauty', 'Other', 'beauty', 'beauty', 'Other', 'Other', 'Other']",1.3341723222974686,0.6931471760240899
22,7322451384014507307,society,beauty,"['Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'society']",2.0794415370880186,11.512925459435063
23,7322451384014507307,sports,beauty,"['Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other']",11.512925460365059,11.512925460365059
24,7323797404011089198,beauty,beauty,"['Other', 'Other', 'Other', 'sports', 'Other', 'Other', 'Other', 'Other']",11.512925459435063,11.512925459435063
25,7323797404011089198,control,beauty,"['Other', 'sports', 'sports', 'Other', 'Other', 'sports', 'sports', 'beauty']",0.7164467131740758,2.0794415360907705
26,7323797404011089198,society,beauty,"['Other', 'society', 'society', 'Other', 'Other', 'Other', 'beauty', 'society']",0.9808292475325223,2.0794415360907705
27,7323797404011089198,sports,beauty,"['Other', 'sports', 'Other', 'Other', 'sports', 'beauty', 'Other', 'beauty']",1.3862943555713718,1.3862943555713718
28,7323968997601611054,beauty,sports,"['Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other']",11.512925460365059,11.512925460365059
29,7323968997601611054,control,sports,"['Other', 'Other', 'beauty', 'Other', 'Other', 'Other', 'Other', 'Other']",1.247680932363422,11.512925459435063
30,7323968997601611054,society,sports,"['Other', 'society', 'Other', 'society', 'society', 'Other', 'society', 'society']",0.4700036247386484,11.51292545935885
31,7323968997601611054,sports,sports,"['Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other']",11.512925460365059,11.512925460365059
32,7324528286183345454,beauty,beauty,"['Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other']",11.512925460365059,11.512925460365059
33,7324528286183345454,control,beauty,"['Other', 'Other', 'Other', 'Other', 'beauty', 'Other', 'beauty', 'Other']",1.2092494381391508,1.3862943565434884
34,7324528286183345454,society,beauty,"['Other', 'Other', 'sports', 'Other', 'Other', 'Other', 'Other', 'Other']",11.512925459435063,11.512925459435063
35,7324528286183345454,sports,beauty,"['Other', 'Other', 'sports', 'Other', 'Other', 'sports', 'Other', 'Other']",1.3862943565434884,11.512925459381163
36,7325171122000055598,beauty,beauty,"['Other', 'beauty', 'Other', 'beauty', 'Other', 'Other', 'Other', 'Other']",1.3862943565434884,1.3862943565434884
37,7325171122000055598,control,beauty,"['Other', 'beauty', 'Other', 'Other', 'Other', 'beauty', 'beauty', 'Other']",1.2466654284335883,0.9808292484535565
38,7325171122000055598,society,beauty,"['Other', 'beauty', 'Other', 'Other', 'Other', 'Other', 'Other', 'beauty']",11.512925459381163,1.3862943565434884
39,7325171122000055598,sports,beauty,"['Other', 'Other', 'Other', 'beauty', 'Other', 'sports', 'beauty', 'Other']",2.079441536109003,1.3862943556183722
40,7327423854966557998,beauty,sports,"['Other', 'Other', 'Other', 'Other', 'beauty', 'beauty', 'Other', 'Other']",1.3862943565434884,11.512925459381163
41,7327423854966557998,control,sports,"['Other', 'Other', 'Other', 'sports', 'Other', 'Other', 'Other', 'Other']",2.191029324692461,2.079441537088019
42,7327423854966557998,society,sports,"['sports', 'Other', 'Other', 'beauty', 'Other', 'Other', 'society', 'Other']",2.0794415352349693,2.0794415352349693
43,7327423854966557998,sports,sports,"['beauty', 'Other', 'Other', 'Other', 'beauty', 'Other', 'Other', 'Other']",11.512925459381163,11.512925459381163
44,7327815341093031210,beauty,beauty,"['Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'sports', 'Other']",11.512925459435063,11.512925459435063
45,7327815341093031210,control,beauty,"['Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other']",3.0475823118155607,11.512925460365059
46,7327815341093031210,society,beauty,"['Other', 'Other', 'beauty', 'Other', 'sports', 'Other', 'sports', 'Other']",11.512925458456047,2.079441536109003
47,7327815341093031210,sports,beauty,"['Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other']",11.512925460365059,11.512925460365059
48,7328399559120424235,beauty,society,"['Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other']",11.512925460365059,11.512925460365059
49,7328399559120424235,control,society,"['sports', 'beauty', 'Other', 'Other', 'Other', 'society', 'Other', 'Other']",0.051365297673651264,2.0794415352349693
50,7328399559120424235,society,society,"['Other', 'Other', 'society', 'society', 'beauty', 'Other', 'beauty', 'society']",0.9808292474919759,0.9808292474919759
51,7328399559120424235,sports,society,"['Other', 'Other', 'Other', 'beauty', 'sports', 'Other', 'sports', 'beauty']",1.3862943555713718,11.512925458409049
52,7328666215214288129,beauty,sports,"['sports', 'sports', 'sports', 'sports', 'Other', 'Other', 'sports', 'beauty']",2.079441536109003,0.47000362383584643
53,7328666215214288129,control,sports,"['sports', 'sports', 'sports', 'sports', 'beauty', 'Other', 'sports', 'Other']",0.9576846783129618,0.47000362383584643
54,7328666215214288129,society,sports,"['Other', 'sports', 'sports', 'sports', 'sports', 'sports', 'sports', 'sports']",11.512925459435063,0.13353138822729657
55,7328666215214288129,sports,sports,"['sports', 'sports', 'sports', 'Other', 'sports', 'sports', 'sports', 'sports']",0.13353138822729657,0.13353138822729657
56,7328810190785056046,beauty,society,"['Other', 'Other', 'beauty', 'Other', 'Other', 'Other', 'sports', 'Other']",2.0794415361600858,11.51292545850713
57,7328810190785056046,control,society,"['Other', 'beauty', 'Other', 'Other', 'beauty', 'beauty', 'Other', 'beauty']",1.3341723222974686,11.512925459352395
58,7328810190785056046,society,society,"['Other', 'Other', 'Other', 'Other', 'society', 'Other', 'Other', 'Other']",2.0794415370880186,2.0794415370880186
59,7328810190785056046,sports,society,"['Other', 'beauty', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other']",11.512925459435063,11.512925459435063
60,7328925121014500650,beauty,sports,"['sports', 'sports', 'sports', 'sports', 'sports', 'sports', 'Other', 'beauty']",2.0794415361600858,0.28768206711120636
61,7328925121014500650,control,sports,"['beauty', 'beauty', 'sports', 'sports', 'beauty', 'beauty', 'sports', 'sports']",7.285050378723124,0.6931471760240899
62,7328925121014500650,society,sports,"['society', 'society', 'society', 'society', 'society', 'Other', 'society', 'Other']",0.2876820679852401,11.512925459381163
63,7328925121014500650,sports,sports,"['Other', 'Other', 'beauty', 'Other', 'Other', 'Other', 'Other', 'Other']",11.512925459435063,11.512925459435063
64,7329273345134939434,beauty,society,"['Other', 'Other', 'Other', 'society', 'beauty', 'Other', 'Other', 'sports']",2.0794415352349693,2.0794415352349693
65,7329273345134939434,control,society,"['society', 'beauty', 'beauty', 'Other', 'Other', 'beauty', 'Other', 'society']",1.0723705286889653,1.3862943555595937
66,7329273345134939434,society,society,"['society', 'beauty', 'society', 'Other', 'Other', 'beauty', 'society', 'society']",0.6931471750807414,0.6931471750807414
67,7329273345134939434,sports,society,"['Other', 'sports', 'Other', 'Other', 'beauty', 'beauty', 'society', 'beauty']",2.07944153517619,2.07944153517619
68,7329567296127601966,beauty,sports,"['Other', 'Other', 'Other', 'Other', 'sports', 'Other', 'sports', 'sports']",11.51292545935885,0.9808292484535565
69,7329567296127601966,control,sports,"['sports', 'beauty', 'sports', 'Other', 'Other', 'Other', 'Other', 'Other']",0.45372477578217646,1.3862943556183722
70,7329567296127601966,society,sports,"['Other', 'sports', 'sports', 'beauty', 'Other', 'society', 'Other', 'sports']",2.07944153517619,0.9808292466179422
71,7329567296127601966,sports,sports,"['Other', 'Other', 'sports', 'sports', 'Other', 'Other', 'Other', 'beauty']",1.3862943556183722,1.3862943556183722
72,7329622096005319982,beauty,beauty,"['Other', 'Other', 'beauty', 'Other', 'Other', 'Other', 'Other', 'society']",2.0794415361600858,2.0794415361600858
73,7329622096005319982,control,beauty,"['Other', 'Other', 'Other', 'Other', 'Other', 'beauty', 'beauty', 'Other']",1.2092494381391508,1.3862943565434884
74,7329622096005319982,society,beauty,"['Other', 'beauty', 'Other', 'beauty', 'Other', 'society', 'Other', 'Other']",2.079441536109003,1.3862943556183722
75,7329622096005319982,sports,beauty,"['Other', 'Other', 'beauty', 'Other', 'Other', 'Other', 'Other', 'beauty']",11.512925459381163,1.3862943565434884
76,7330031760375352582,beauty,Other,"['Other', 'Other', 'sports', 'Other', 'Other', 'Other', 'Other', 'beauty']",2.0794415361600858,0.40453048192210045
77,7330031760375352582,control,Other,"['Other', 'Other', 'Other', 'beauty', 'Other', 'Other', 'Other', 'Other']",1.247680932363422,1.247680932363422
78,7330031760375352582,society,Other,"['Other', 'sports', 'beauty', 'Other', 'Other', 'Other', 'Other', 'Other']",11.51292545850713,0.40453048192210045
79,7330031760375352582,sports,Other,"['Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other']",11.512925460365059,3.0475823118155607
80,7332910661657365806,beauty,sports,"['Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other']",11.512925460365059,11.512925460365059
81,7332910661657365806,control,sports,"['Other', 'beauty', 'sports', 'sports', 'Other', 'sports', 'Other', 'Other']",0.5582215733255963,0.9808292475325224
82,7332910661657365806,society,sports,"['Other', 'Other', 'sports', 'Other', 'Other', 'Other', 'beauty', 'society']",2.0794415352349693,2.0794415352349693
83,7332910661657365806,sports,sports,"['Other', 'beauty', 'sports', 'Other', 'sports', 'sports', 'sports', 'Other']",0.6931471751095097,0.6931471751095097
84,7333325402301123883,beauty,beauty,"['Other', 'Other', 'sports', 'beauty', 'beauty', 'Other', 'beauty', 'Other']",0.9808292475325224,0.9808292475325224
85,7333325402301123883,control,beauty,"['beauty', 'beauty', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other']",1.2092494381391508,1.3862943565434884
86,7333325402301123883,society,beauty,"['Other', 'society', 'society', 'beauty', 'Other', 'Other', 'Other', 'Other']",1.3862943556183722,2.079441536109003
87,7333325402301123883,sports,beauty,"['beauty', 'beauty', 'Other', 'Other', 'Other', 'Other', 'beauty', 'Other']",11.51292545935885,0.9808292484535565
88,7334095065071029547,beauty,beauty,"['beauty', 'Other', 'Other', 'beauty', 'beauty', 'beauty', 'beauty', 'beauty']",0.28768206798524004,0.28768206798524004
89,7334095065071029547,control,beauty,"['Other', 'beauty', 'sports', 'Other', 'society', 'Other', 'beauty', 'society']",0.21011515798155883,1.3862943546567918
90,7334095065071029547,society,beauty,"['society', 'Other', 'Other', 'Other', 'Other', 'Other', 'society', 'beauty']",1.3862943556183722,2.079441536109003
91,7334095065071029547,sports,beauty,"['Other', 'beauty', 'Other', 'Other', 'Other', 'Other', 'sports', 'Other']",2.0794415361600858,2.0794415361600858
92,7334316740840574240,beauty,sports,"['Other', 'society', 'Other', 'Other', 'Other', 'beauty', 'sports', 'Other']",2.0794415352349693,2.0794415352349693
93,7334316740840574240,control,sports,"['Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other']",3.0475823118155607,11.512925460365059
94,7334316740840574240,society,sports,"['society', 'sports', 'Other', 'Other', 'Other', 'Other', 'Other', 'Other']",2.0794415361600858,2.0794415361600858
