embedding_type,k,num_high_purity_clusters,percentage_high_purity_clusters,label_high_purity_clusters
description,3,0,0.0,[]
description,6,0,0.0,[]
description,9,1,11.11111111111111,['Video Games']
description,12,2,16.666666666666664,"['Video Games', 'Random Shoot']"
description,15,2,13.333333333333334,"['Video Games', 'Random Shoot']"
description,18,2,11.11111111111111,"['Random Shoot', 'Video Games']"
description,21,3,14.285714285714285,"['Video Games', 'Traditional Sports', 'Video Games']"
description,24,5,20.833333333333336,"['Video Games', 'Random Shoot', 'Traditional Sports', 'Video Games', 'Dance']"
description,27,3,11.11111111111111,"['Video Games', 'Random Shoot', 'Video Games']"
description,30,8,26.666666666666668,"['Random Shoot', 'Traditional Sports', 'Video Games', 'Video Games', 'Beauty', 'Video Games', 'Social Issues', 'Cooking']"
description,33,9,27.27272727272727,"['Random Shoot', 'Fitness', 'Cooking', 'Video Games', 'Traditional Sports', 'Beauty', 'Video Games', 'Video Games', 'Traditional Sports']"
description,36,10,27.77777777777778,"['Beauty', 'Social News', 'Lip-sync', 'Random Shoot', 'Traditional Sports', 'Traditional Sports', 'Cooking', 'Video Games', 'Video Games', 'Video Games']"
description,39,8,20.51282051282051,"['Beauty', 'Random Shoot', 'Video Games', 'Beauty', 'Traditional Sports', 'Traditional Sports', 'Cooking', 'Video Games']"
description,42,9,21.428571428571427,"['Random Shoot', 'Social Issues', 'Social News', 'Cooking', 'Video Games', 'Social Issues', 'Traditional Sports', 'Beauty', 'Traditional Sports']"
description,45,14,31.11111111111111,"['Video Games', 'Random Shoot', 'Video Games', 'Hair', 'Social News', 'Social Issues', 'Traditional Sports', 'Traditional Sports', 'Social News', 'Traditional Sports', 'Fitness', 'Traditional Sports', 'Cooking', 'Beauty']"
description,48,14,29.166666666666668,"['Outfit', 'Video Games', 'Video Games', 'Beauty', 'Cooking', 'Dance', 'Random Shoot', 'Celebrity Clips & Variety Show', 'Cooking', 'Fitness', 'Hair', 'Traditional Sports', 'Video Games', 'Traditional Sports']"
description,51,14,27.450980392156865,"['Video Games', 'Random Shoot', 'Beauty', 'Video Games', 'Celebrity Clips & Variety Show', 'Social Issues', 'Traditional Sports', 'Social Issues', 'Video Games', 'Fitness', 'Cooking', 'Traditional Sports', 'Social News', 'Traditional Sports']"
description,54,13,24.074074074074073,"['Traditional Sports', 'Video Games', 'Beauty', 'Social Issues', 'Social News', 'Video Games', 'Traditional Sports', 'Social Issues', 'Random Shoot', 'Celebrity Clips & Variety Show', 'Video Games', 'Fitness', 'Cooking']"
description,57,16,28.07017543859649,"['Traditional Sports', 'Random Shoot', 'Video Games', 'Social News', 'Cooking', 'Video Games', 'Traditional Sports', 'Dance', 'Traditional Sports', 'Outfit', 'Video Games', 'Beauty', 'Social Issues', 'Social News', 'Social Issues', 'Video Games']"
description,60,17,28.333333333333332,"['Video Games', 'Dance', 'Random Shoot', 'Video Games', 'Hair', 'Traditional Sports', 'Traditional Sports', 'Traditional Sports', 'Beauty', 'Video Games', 'Celebrity Clips & Variety Show', 'Beauty', 'Fitness', 'Social Issues', 'Social News', 'Cooking', 'Cooking']"
description,63,22,34.92063492063492,"['Random Shoot', 'Social News', 'Outfit', 'Traditional Sports', 'Dance', 'Social News', 'Video Games', 'Celebrity Clips & Variety Show', 'Social Issues', 'Traditional Sports', 'Hair', 'Video Games', 'Video Games', 'Beauty', 'Cooking', 'Pets', 'Traditional Sports', 'Social Issues', 'Outfit', 'Fitness', 'Social Issues', 'Video Games']"
description,66,13,19.696969696969695,"['Video Games', 'Lip-sync', 'Social News', 'Traditional Sports', 'Video Games', 'Cooking', 'Random Shoot', 'Beauty', 'Traditional Sports', 'Celebrity Clips & Variety Show', 'Outfit', 'Fitness', 'Video Games']"
description,69,18,26.08695652173913,"['Social Issues', 'Random Shoot', 'Dance', 'Celebrity Clips & Variety Show', 'Social News', 'Video Games', 'Social News', 'Beauty', 'Cooking', 'Video Games', 'Social Issues', 'Beauty', 'Hair', 'Traditional Sports', 'Video Games', 'Cooking', 'Fitness', 'Traditional Sports']"
description,72,21,29.166666666666668,"['Hair', 'Pets', 'Video Games', 'Cooking', 'Cars', 'Random Shoot', 'Video Games', 'Traditional Sports', 'Social News', 'Traditional Sports', 'Traditional Sports', 'Social Issues', 'Fitness', 'Dance', 'Video Games', 'Celebrity Clips & Variety Show', 'Social News', 'Dance', 'Beauty', 'Traditional Sports', 'Video Games']"
description,75,19,25.333333333333336,"['Cooking', 'Social News', 'Cooking', 'Random Shoot', 'Video Games', 'Video Games', 'Video Games', 'Traditional Sports', 'Traditional Sports', 'Traditional Sports', 'Social Issues', 'Hair', 'Video Games', 'Celebrity Clips & Variety Show', 'Video Games', 'Dance', 'Beauty', 'Social Issues', 'Fitness']"
description,78,23,29.48717948717949,"['Dance', 'Performance', 'Video Games', 'Dance', 'Outfit', 'Video Games', 'Random Shoot', 'Celebrity Clips & Variety Show', 'Hair', 'Cooking', 'Video Games', 'Beauty', 'Cooking', 'Social News', 'Fitness', 'Traditional Sports', 'Traditional Sports', 'Video Games', 'Beauty', 'Social Issues', 'Video Games', 'Video Games', 'Traditional Sports']"
description_suggested,3,0,0.0,[]
description_suggested,6,0,0.0,[]
description_suggested,9,1,11.11111111111111,['Video Games']
description_suggested,12,2,16.666666666666664,"['Traditional Sports', 'Video Games']"
description_suggested,15,5,33.33333333333333,"['Video Games', 'Fitness', 'Traditional Sports', 'Beauty', 'Traditional Sports']"
description_suggested,18,4,22.22222222222222,"['Traditional Sports', 'Video Games', 'Fitness', 'Random Shoot']"
description_suggested,21,9,42.857142857142854,"['Video Games', 'Video Games', 'Fitness', 'Traditional Sports', 'Hair', 'Traditional Sports', 'Random Shoot', 'Social News', 'Beauty']"
description_suggested,24,7,29.166666666666668,"['Beauty', 'Traditional Sports', 'Fitness', 'Random Shoot', 'Cooking', 'Hair', 'Video Games']"
description_suggested,27,8,29.629629629629626,"['Video Games', 'Video Games', 'Hair', 'Beauty', 'Fitness', 'Random Shoot', 'Traditional Sports', 'Beauty']"
description_suggested,30,11,36.666666666666664,"['Cooking', 'Hair', 'Random Shoot', 'Traditional Sports', 'Beauty', 'Social News', 'Traditional Sports', 'Video Games', 'Social Issues', 'Video Games', 'Fitness']"
description_suggested,33,9,27.27272727272727,"['Video Games', 'Random Shoot', 'Video Games', 'Traditional Sports', 'Video Games', 'Fitness', 'Social News', 'Traditional Sports', 'Beauty']"
description_suggested,36,12,33.33333333333333,"['Video Games', 'Random Shoot', 'Social Issues', 'Outfit', 'Social News', 'Traditional Sports', 'Fitness', 'Traditional Sports', 'Video Games', 'Beauty', 'Hair', 'Video Games']"
description_suggested,39,13,33.33333333333333,"['Random Shoot', 'Traditional Sports', 'Video Games', 'Traditional Sports', 'Fitness', 'Beauty', 'Video Games', 'Traditional Sports', 'Hair', 'Video Games', 'Dance', 'Beauty', 'Video Games']"
description_suggested,42,16,38.095238095238095,"['Traditional Sports', 'Random Shoot', 'Video Games', 'Fitness', 'Hair', 'Pets', 'Outfit', 'Video Games', 'Traditional Sports', 'Beauty', 'Traditional Sports', 'Cooking', 'Video Games', 'Video Games', 'Beauty', 'Social Issues']"
description_suggested,45,19,42.22222222222222,"['Random Shoot', 'Video Games', 'Outfit', 'Traditional Sports', 'Beauty', 'Video Games', 'Fitness', 'Hair', 'Pets', 'Fitness', 'Traditional Sports', 'Beauty', 'Video Games', 'Social Issues', 'Social Issues', 'Hair', 'Video Games', 'Video Games', 'Cooking']"
description_suggested,48,19,39.58333333333333,"['Hair', 'Random Shoot', 'Social Issues', 'Video Games', 'Fitness', 'Video Games', 'Traditional Sports', 'Hair', 'Beauty', 'Fitness', 'Pets', 'Video Games', 'Cooking', 'Outfit', 'Video Games', 'Celebrity Clips & Variety Show', 'Traditional Sports', 'Hair', 'Traditional Sports']"
description_suggested,51,18,35.294117647058826,"['Cars', 'Pets', 'Social Issues', 'Beauty', 'Video Games', 'Cooking', 'Hair', 'Traditional Sports', 'Social Issues', 'Fitness', 'Video Games', 'Video Games', 'Outfit', 'Traditional Sports', 'Video Games', 'Beauty', 'Random Shoot', 'Video Games']"
description_suggested,54,18,33.33333333333333,"['Random Shoot', 'Video Games', 'Traditional Sports', 'Fitness', 'Beauty', 'Hair', 'Traditional Sports', 'Outfit', 'Cooking', 'Beauty', 'Video Games', 'Video Games', 'Social Issues', 'Traditional Sports', 'Hair', 'Traditional Sports', 'Video Games', 'Hair']"
description_suggested,57,18,31.57894736842105,"['Video Games', 'Fitness', 'Video Games', 'Traditional Sports', 'Random Shoot', 'Beauty', 'Traditional Sports', 'Video Games', 'Video Games', 'Cars', 'Outfit', 'Hair', 'Traditional Sports', 'Cooking', 'Traditional Sports', 'Traditional Sports', 'Pets', 'Social News']"
description_suggested,60,15,25.0,"['Social News', 'Video Games', 'Random Shoot', 'Social Issues', 'Pranks', 'Performance', 'Cooking', 'Fitness', 'Hair', 'Video Games', 'Traditional Sports', 'Traditional Sports', 'Traditional Sports', 'Beauty', 'Pets']"
description_suggested,63,19,30.158730158730158,"['Video Games', 'Beauty', 'Video Games', 'Fitness', 'Traditional Sports', 'Social Issues', 'Social Issues', 'Random Shoot', 'Traditional Sports', 'Video Games', 'Cooking', 'Pets', 'Outfit', 'Hair', 'Hair', 'Traditional Sports', 'Traditional Sports', 'Beauty', 'Video Games']"
description_suggested,66,17,25.757575757575758,"['Traditional Sports', 'Social News', 'Beauty', 'Video Games', 'Video Games', 'Cooking', 'Social Issues', 'Fitness', 'Hair', 'Random Shoot', 'Pets', 'Traditional Sports', 'Video Games', 'Video Games', 'Video Games', 'Traditional Sports', 'Hair']"
description_suggested,69,25,36.231884057971016,"['Random Shoot', 'Pets', 'Fitness', 'Social News', 'Video Games', 'Traditional Sports', 'Beauty', 'Traditional Sports', 'Hair', 'Social Issues', 'Video Games', 'Social News', 'Cooking', 'Video Games', 'Outfit', 'Video Games', 'Video Games', 'Social Issues', 'Beauty', 'Fitness', 'Video Games', 'Video Games', 'Traditional Sports', 'Celebrity Clips & Variety Show', 'Hair']"
description_suggested,72,23,31.944444444444443,"['Video Games', 'Beauty', 'Outfit', 'Social News', 'Traditional Sports', 'Random Shoot', 'Traditional Sports', 'Beauty', 'Hair', 'Fitness', 'Traditional Sports', 'Video Games', 'Pets', 'Video Games', 'Hair', 'Social Issues', 'Video Games', 'Traditional Sports', 'Celebrity Clips & Variety Show', 'Health & Wellness', 'Video Games', 'Traditional Sports', 'Cooking']"
description_suggested,75,28,37.333333333333336,"['Social News', 'Video Games', 'Hair', 'Random Shoot', 'Traditional Sports', 'Cooking', 'Video Games', 'Hair', 'Video Games', 'Dance', 'Outfit', 'Beauty', 'Social Issues', 'Beauty', 'Traditional Sports', 'Fitness', 'Video Games', 'Traditional Sports', 'Social News', 'Traditional Sports', 'Video Games', 'Pets', 'Hair', 'Outfit', 'Traditional Sports', 'Fitness', 'Video Games', 'Pranks']"
description_suggested,78,28,35.8974358974359,"['Video Games', 'Beauty', 'Traditional Sports', 'Video Games', 'Pets', 'Cooking', 'Hair', 'Random Shoot', 'Fitness', 'Social Issues', 'Traditional Sports', 'Social News', 'Cooking', 'Traditional Sports', 'Hair', 'Beauty', 'Video Games', 'Video Games', 'Video Games', 'Performance', 'Pets', 'Hair', 'Video Games', 'Outfit', 'Fitness', 'Dance', 'Celebrity Clips & Variety Show', 'Traditional Sports']"
description_suggested_author,3,0,0.0,[]
description_suggested_author,6,0,0.0,[]
description_suggested_author,9,1,11.11111111111111,['Random Shoot']
description_suggested_author,12,2,16.666666666666664,"['Video Games', 'Social Issues']"
description_suggested_author,15,3,20.0,"['Video Games', 'Random Shoot', 'Traditional Sports']"
description_suggested_author,18,5,27.77777777777778,"['Beauty', 'Video Games', 'Hair', 'Fitness', 'Traditional Sports']"
description_suggested_author,21,6,28.57142857142857,"['Traditional Sports', 'Beauty', 'Random Shoot', 'Fitness', 'Video Games', 'Hair']"
description_suggested_author,24,9,37.5,"['Cooking', 'Video Games', 'Traditional Sports', 'Fitness', 'Video Games', 'Social News', 'Hair', 'Traditional Sports', 'Beauty']"
description_suggested_author,27,9,33.33333333333333,"['Beauty', 'Hair', 'Video Games', 'Random Shoot', 'Video Games', 'Fitness', 'Video Games', 'Traditional Sports', 'Outfit']"
description_suggested_author,30,9,30.0,"['Beauty', 'Video Games', 'Video Games', 'Traditional Sports', 'Fitness', 'Video Games', 'Hair', 'Random Shoot', 'Traditional Sports']"
description_suggested_author,33,11,33.33333333333333,"['Random Shoot', 'Fitness', 'Traditional Sports', 'Beauty', 'Video Games', 'Hair', 'Video Games', 'Traditional Sports', 'Traditional Sports', 'Video Games', 'Outfit']"
description_suggested_author,36,10,27.77777777777778,"['Traditional Sports', 'Random Shoot', 'Video Games', 'Traditional Sports', 'Fitness', 'Dance', 'Video Games', 'Beauty', 'Hair', 'Social Issues']"
description_suggested_author,39,15,38.46153846153847,"['Social News', 'Cooking', 'Random Shoot', 'Traditional Sports', 'Video Games', 'Video Games', 'Hair', 'Outfit', 'Beauty', 'Video Games', 'Social Issues', 'Pets', 'Video Games', 'Fitness', 'Traditional Sports']"
description_suggested_author,42,13,30.952380952380953,"['Random Shoot', 'Beauty', 'Video Games', 'Outfit', 'Traditional Sports', 'Video Games', 'Traditional Sports', 'Hair', 'Beauty', 'Video Games', 'Hair', 'Fitness', 'Social Issues']"
description_suggested_author,45,13,28.888888888888886,"['Random Shoot', 'Cooking', 'Video Games', 'Video Games', 'Beauty', 'Outfit', 'Video Games', 'Traditional Sports', 'Video Games', 'Fitness', 'Hair', 'Video Games', 'Traditional Sports']"
description_suggested_author,48,13,27.083333333333332,"['Traditional Sports', 'Video Games', 'Video Games', 'Traditional Sports', 'Hair', 'Video Games', 'Fitness', 'Hair', 'Traditional Sports', 'Video Games', 'Random Shoot', 'Beauty', 'Social Issues']"
description_suggested_author,51,18,35.294117647058826,"['Random Shoot', 'Video Games', 'Hair', 'Video Games', 'Traditional Sports', 'Fitness', 'Video Games', 'Beauty', 'Outfit', 'Traditional Sports', 'Social Issues', 'Video Games', 'Social News', 'Beauty', 'Outfit', 'Cooking', 'Traditional Sports', 'Traditional Sports']"
description_suggested_author,54,18,33.33333333333333,"['Cooking', 'Video Games', 'Outfit', 'Video Games', 'Fitness', 'Hair', 'Beauty', 'Video Games', 'Traditional Sports', 'Traditional Sports', 'Social News', 'Video Games', 'Social Issues', 'Traditional Sports', 'Random Shoot', 'Celebrity Clips & Variety Show', 'Cooking', 'Fitness']"
description_suggested_author,57,20,35.08771929824561,"['Traditional Sports', 'Random Shoot', 'Outfit', 'Fitness', 'Video Games', 'Hair', 'Traditional Sports', 'Social Issues', 'Traditional Sports', 'Beauty', 'Video Games', 'Social News', 'Traditional Sports', 'Hair', 'Pets', 'Video Games', 'Beauty', 'Video Games', 'Video Games', 'Cooking']"
description_suggested_author,60,23,38.333333333333336,"['Video Games', 'Random Shoot', 'Outfit', 'Social News', 'Fitness', 'Traditional Sports', 'Traditional Sports', 'Video Games', 'Beauty', 'Celebrity Clips & Variety Show', 'Cooking', 'Traditional Sports', 'Dance', 'Traditional Sports', 'Hair', 'Video Games', 'Hair', 'Beauty', 'Social Issues', 'Pets', 'Video Games', 'Hair', 'Cooking']"
description_suggested_author,63,20,31.746031746031743,"['Beauty', 'Beauty', 'Dance', 'Social Issues', 'Random Shoot', 'Traditional Sports', 'Video Games', 'Outfit', 'Fitness', 'Traditional Sports', 'Cars', 'Video Games', 'Video Games', 'Cooking', 'Hair', 'Pets', 'Video Games', 'Traditional Sports', 'Video Games', 'Video Games']"
description_suggested_author,66,19,28.78787878787879,"['Video Games', 'Hair', 'Fitness', 'Pranks', 'Social News', 'Beauty', 'Video Games', 'Random Shoot', 'Social Issues', 'Video Games', 'Hair', 'Cooking', 'Traditional Sports', 'Outfit', 'Traditional Sports', 'Video Games', 'Video Games', 'Pets', 'Traditional Sports']"
description_suggested_author,69,23,33.33333333333333,"['Dance', 'Outfit', 'Random Shoot', 'Video Games', 'Traditional Sports', 'Beauty', 'Video Games', 'Fitness', 'Hair', 'Social Issues', 'Video Games', 'Cooking', 'Video Games', 'Beauty', 'Cooking', 'Traditional Sports', 'Traditional Sports', 'Hair', 'Video Games', 'Pets', 'Traditional Sports', 'Video Games', 'Fitness']"
description_suggested_author,72,26,36.11111111111111,"['Random Shoot', 'Cooking', 'Traditional Sports', 'Fitness', 'Hair', 'Beauty', 'Video Games', 'Traditional Sports', 'Beauty', 'Hair', 'Dance', 'Video Games', 'Cars', 'Cooking', 'Pets', 'Traditional Sports', 'Traditional Sports', 'Video Games', 'Beauty', 'Outfit', 'Social Issues', 'Fitness', 'Traditional Sports', 'Video Games', 'Video Games', 'Video Games']"
description_suggested_author,75,23,30.666666666666664,"['Celebrity Clips & Variety Show', 'Random Shoot', 'Video Games', 'Traditional Sports', 'Outfit', 'Pets', 'Traditional Sports', 'Video Games', 'Hair', 'Beauty', 'Video Games', 'Video Games', 'Hair', 'Cooking', 'Fitness', 'Video Games', 'Video Games', 'Traditional Sports', 'Hair', 'Beauty', 'Traditional Sports', 'Cooking', 'Cars']"
description_suggested_author,78,27,34.61538461538461,"['Video Games', 'Hair', 'Pets', 'Fitness', 'Traditional Sports', 'Random Shoot', 'Video Games', 'Hair', 'Social News', 'Cooking', 'Fitness', 'Cooking', 'Cars', 'Traditional Sports', 'Outfit', 'Beauty', 'Beauty', 'Traditional Sports', 'Traditional Sports', 'Traditional Sports', 'Hair', 'Social Issues', 'Video Games', 'Fitness', 'Video Games', 'Video Games', 'Video Games']"
