distributed_link,persona,current_time,rec_1,rec_2,rec_3,rec_4,rec_5,rec_6,rec_7,rec_8
https://www.tiktok.com/@evilnetik/video/7328399559120424235,control,2024-04-17 21:30:59.842660,https://www.tiktok.com/@paytonhughes18/video/7327145362047749406,https://www.tiktok.com/@kristy.jo.hinojosa/video/7334219956189416746,https://www.tiktok.com/@sarasplansky/video/7347025056557600046,https://www.tiktok.com/@michael_liscio72/video/7338134506777365802,https://www.tiktok.com/@jeremy_littel/video/7352611234706951466,https://www.tiktok.com/@andiebush/video/7346033540179447083,https://www.tiktok.com/@urting.pissy.flame/video/7333810987616718123,https://www.tiktok.com/@wefxbmk/video/7334735987173526827
https://www.tiktok.com/@allman289/video/7351316418132036906,control,2024-04-17 22:00:00,https://www.tiktok.com/@say_luhm/video/7331457563420298542,https://www.tiktok.com/@watsonschocolates/video/7346201968739683627,https://www.tiktok.com/@maryyycarol/video/7350749647167622443,https://www.tiktok.com/@theaquabreeze/video/7343152895270898946,https://www.tiktok.com/@limbatrip/video/7342742984867187976,https://www.tiktok.com/@jamal.0340/video/7350653361508715822,https://www.tiktok.com/@lucynaidun/video/7351984040704068906,https://www.tiktok.com/@2raree/video/7343268872088210731
https://www.tiktok.com/@imanalidib/video/7337448931418180906,control,2024-04-17 23:00:00,https://www.tiktok.com/@totwoobracelets34/video/7353693609465548039,https://www.tiktok.com/@coolkalimba/video/7342820642573651218,https://www.tiktok.com/@therealhammytv/video/7351141368821108014,https://www.tiktok.com/@r.martino/video/7358831753156463878,https://www.tiktok.com/@imanalidib/video/7348905610114633006,https://www.tiktok.com/@imanalidib/video/7346664080914140458,https://www.tiktok.com/@imanalidib/video/7328549881516133675,https://www.tiktok.com/@imanalidib/video/7341532406932983083
https://www.tiktok.com/@shereeneidriss/video/7343021997191941418,control,2024-04-18 00:00:00,https://www.tiktok.com/@shereeneidriss/video/7338889979269106986,https://www.tiktok.com/@shereeneidriss/video/7341919738827722026,https://www.tiktok.com/@shereeneidriss/video/7338858815372135723,https://www.tiktok.com/@dermatologysurgeon/video/7343281453251218730,https://www.tiktok.com/@shereeneidriss/video/7352313772654021934,https://www.tiktok.com/@tinashe/video/7350798553041718571,https://www.tiktok.com/@shereeneidriss/video/7351624838433328426,https://www.tiktok.com/@shereeneidriss/video/7352713457587834154
https://www.tiktok.com/@yourfavoriteguy/video/7337028694449458474,control,2024-04-18 01:00:00.000002,https://www.tiktok.com/@yourfavoriteguy/video/7337814895133592875,https://www.tiktok.com/@yourfavoriteguy/video/7326301445999824171,https://www.tiktok.com/@yourfavoriteguy/video/7337826454111145259,https://www.tiktok.com/@steves.adventure/video/7346250238149004552,https://www.tiktok.com/@mrssmithscatchysongs/video/7350365725502065950,https://www.tiktok.com/@j.billiard3/video/7346180630125858050,https://www.tiktok.com/@chickenhappyhour/video/7356015606426045738,https://www.tiktok.com/@a_lee073/video/7328392235995761925
https://www.tiktok.com/@thatfoodielyss/video/7323797404011089198,control,2024-04-18 02:00:00,https://www.tiktok.com/@ployppatra/video/7358126218538994960,https://www.tiktok.com/@j.billiard3/video/7344189772526669057,https://www.tiktok.com/@j.billiard3/video/7352416715755523344,https://www.tiktok.com/@milo.504.23/video/7353335087573781766,https://www.tiktok.com/@boxingalleymike/video/7338185643043933458,https://www.tiktok.com/@islandgal_5homedecor/video/7348523617287818538,https://www.tiktok.com/@j.billiard3/video/7336816044255808769,https://www.tiktok.com/@thatfoodielyss/video/7348940004753755435
https://www.tiktok.com/@meme._.galaxy/video/7334316740840574240,control,2024-04-18 03:00:00,https://www.tiktok.com/@ring_jedi/video/7347780313994546474,https://www.tiktok.com/@haruun_apdi/video/7348869373634891013,https://www.tiktok.com/@manualidades_diy_fei/video/7339192868763864363,https://www.tiktok.com/@ring_jedi/video/7345035199710825774,https://www.tiktok.com/@off.axl/video/7328196752392162565,https://www.tiktok.com/@devid4936/video/7327597851318439186,https://www.tiktok.com/@youstylewb/video/7342566751684644097,https://www.tiktok.com/@wiwigato/video/7329216981129825566
https://www.tiktok.com/@chhloekim/video/7353865845061258513,control,2024-04-18 04:00:00,https://www.tiktok.com/@chhloekim/video/7331459504623734017,https://www.tiktok.com/@chhloekim/video/7354164606534782225,https://www.tiktok.com/@inumakimmi/video/7353662874910330155,https://www.tiktok.com/@chhloekim/video/7341089973778648321,https://www.tiktok.com/@cindywon/video/7345345328209464581,https://www.tiktok.com/@camfant/video/7353031065021238571,https://www.tiktok.com/@cherry_keem/video/7357374347872455942,https://www.tiktok.com/@monakoaa/video/7350306687552621842
https://www.tiktok.com/@davidsonboswell/video/7351474612892470571,control,2024-04-18 05:00:00,https://www.tiktok.com/@mojojojokes/video/7343639147829120298,https://www.tiktok.com/@jennnyisveryfunny/video/7354034648143465770,https://www.tiktok.com/@gothic.regina.george/video/7350697883957595434,https://www.tiktok.com/@j.billiard3/video/7353954669523111169,https://www.tiktok.com/@lolaokola/video/7354021418717187370,https://www.tiktok.com/@rynnstar/video/7345895133101034783,https://www.tiktok.com/@serena_laury_mezher/video/7331704862926720274,https://www.tiktok.com/@reesematisse/video/7343805696200166698
https://www.tiktok.com/@shhhhimeating/video/7335151140415311146,control,2024-04-18 06:00:00,https://www.tiktok.com/@daniel.labelle/video/7354034145909099819,https://www.tiktok.com/@debbiekval/video/7342144141322718510,https://www.tiktok.com/@kittyfoodie/video/7328271705779080490,https://www.tiktok.com/@banginbuns/video/7337796801665256734,https://www.tiktok.com/@loganmicke/video/7351571891162713386,https://www.tiktok.com/@byastroomar/video/7353691623844236550,https://www.tiktok.com/@recipesbyrachie/video/7325921000346995975,https://www.tiktok.com/@loganmicke/video/7352312526220053802
https://www.tiktok.com/@trackvortex/video/7350367044488957214,control,2024-04-18 07:00:00,https://www.tiktok.com/@luvvblancaa/video/7345211826595958047,https://www.tiktok.com/@mmadisonwest/video/7349029839090879774,https://www.tiktok.com/@bigmanschlatt/video/7356898570110258448,https://www.tiktok.com/@wearepursuit/video/7343357861528980741,https://www.tiktok.com/@angelina_clary/video/7341663156613352750,https://www.tiktok.com/@alexaaa_narvaez/video/7353797380292005126,https://www.tiktok.com/@princess_____samantha/video/7344935382833843498,https://www.tiktok.com/@_javon.a.b/video/7350661775936736518
https://www.tiktok.com/@kbootyjenny/video/7322216236874616071,control,2024-04-18 08:00:00,https://www.tiktok.com/@top.videosoficial/video/7341027097147641094,https://www.tiktok.com/@j.billiard3/video/7355702827227958529,https://www.tiktok.com/@arty_zubkov/video/7356726796508810538,https://www.tiktok.com/@kbootyjenny/video/7338571268360326402,https://www.tiktok.com/@neo14789/video/7331781691222117674,https://www.tiktok.com/@robfaf/video/7357203890904878379,https://www.tiktok.com/@yoleendadong/video/7352647020269604102,https://www.tiktok.com/@wndrywall/video/7358606745880546565
https://www.tiktok.com/@the_inconvenient_truth88/video/7357026311220612394,control,2024-04-18 09:00:00,https://www.tiktok.com/@itonyvara/video/7325957799723420974,https://www.tiktok.com/@j.billiard3/video/7328587589202545921,https://www.tiktok.com/@kungfu.abc/video/7348068098416692522,https://www.tiktok.com/@aydas/video/7329505486577995014,https://www.tiktok.com/@dantethehater/video/7336118766679510318,https://www.tiktok.com/@novettebet/video/7351781038361939246,https://www.tiktok.com/@wallyrashid/video/7344101253451959594,https://www.tiktok.com/@dorabore22/video/7340712734226435334
https://www.tiktok.com/@meganmota/video/7356393174585052458,control,2024-04-18 10:00:00,https://www.tiktok.com/@user2890658112/video/7351093410331217157,https://www.tiktok.com/@j.billiard3/video/7349068573530180865,https://www.tiktok.com/@interiorhomedesign1/video/7351217669632298245,https://www.tiktok.com/@asikaccessories/video/7328903533753945349,https://www.tiktok.com/@jordanflomofficial/video/7349970032656469290,,,
https://www.tiktok.com/@leah.givestipss/video/7238391829421395243?q=workout&t=1713313864755,control,2024-04-18 11:00:00,https://www.tiktok.com/@denizms3_/video/7341708689566371078?q=workout&t=1713313864755,https://www.tiktok.com/@overtimeeur/video/7331075357413575978?q=workout&t=1713313864755,https://www.tiktok.com/@good.creation/video/7331575336569720094?q=workout&t=1713313864755,https://www.tiktok.com/@snookerchamp1/video/7339206787129707818?q=workout&t=1713313864755,https://www.tiktok.com/@alyssaberryxx/video/7351128447453891845?q=workout&t=1713313864755,https://www.tiktok.com/@elreydelospisos/video/7351211446526545195?q=workout&t=1713313864755,https://www.tiktok.com/@penivo/video/7349150663831489798?q=workout&t=1713313864755,https://www.tiktok.com/@tylkibas.volleyball/video/7350372903126322438?q=workout&t=1713313864755
https://www.tiktok.com/@naraazizasmith/video/7349646353267576107,control,2024-04-18 12:00:00,https://www.tiktok.com/@naraazizasmith/video/7339640325251599658,https://www.tiktok.com/@naraazizasmith/video/7328878750915988778,https://www.tiktok.com/@naraazizasmith/video/7341491893550763307,https://www.tiktok.com/@naraazizasmith/video/7333700632559422766,https://www.tiktok.com/@naraazizasmith/video/7326290660938566955,https://www.tiktok.com/@getsquishyfriends.com/video/7342008173189975303,https://www.tiktok.com/@naraazizasmith/video/7351497005643910442,https://www.tiktok.com/@naraazizasmith/video/7330368924325776683
https://www.tiktok.com/@fanniemiller1965/video/7349715155153931551,control,2024-04-18 13:00:00,,,,,,,,
https://www.tiktok.com/@ayesebastien/video/7343001838003768618,control,2024-04-18 14:00:00,https://www.tiktok.com/@ayesebastien/video/7335256757398244650,https://www.tiktok.com/@ayesebastien/video/7347469156918480174,https://www.tiktok.com/@ayesebastien/video/7345975888074247466,https://www.tiktok.com/@ayesebastien/video/7355653299682495790,https://www.tiktok.com/@ayesebastien/video/7341162864520154414,https://www.tiktok.com/@ayesebastien/video/7350469105239248174,https://www.tiktok.com/@ayesebastien/video/7352281392086142250,https://www.tiktok.com/@marykatemoulton/video/7357031873895353642
https://www.tiktok.com/@taylerfit/video/7287664074081586438?q=workout&t=1713313864755,control,2024-04-18 15:00:00,https://www.tiktok.com/@taylerfit/video/7328547883421043974?q=workout&t=1713313864755,https://www.tiktok.com/@taylerfit/video/7331877431885794566?q=workout&t=1713313864755,https://www.tiktok.com/@taylerfit/video/7335679190827601158?q=workout&t=1713313864755,https://www.tiktok.com/@taylerfit/video/7331544498469686533?q=workout&t=1713313864755,https://www.tiktok.com/@taylerfit/video/7342644740107635973?q=workout&t=1713313864755,https://www.tiktok.com/@taylerfit/video/7340799998675799301?q=workout&t=1713313864755,https://www.tiktok.com/@taylerfit/video/7347125768746454277?q=workout&t=1713313864755,https://www.tiktok.com/@taylerfit/video/7345640982626471174?q=workout&t=1713313864755
https://www.tiktok.com/@marissa.lubeck/video/7343439600372829483,control,2024-04-18 16:00:00,https://www.tiktok.com/@travelherofficial/video/7334011507329617195,https://www.tiktok.com/@miaaaaa12130/video/7342395329884556590,https://www.tiktok.com/@f1lippa_x0xo/video/7337498701516066091,https://www.tiktok.com/@laneige_kr/video/7339724178603379975,https://www.tiktok.com/@estherdaze/video/7326510860858346753,https://www.tiktok.com/@tanyasv_/video/7337320245981367558,https://www.tiktok.com/@argo.and.co/video/7338692970377481480,https://www.tiktok.com/@argo.and.co/video/7342355346637262087
https://www.tiktok.com/@nickshirleyy/video/7345604222190390574,control,2024-04-18 17:00:00,https://www.tiktok.com/@nickshirleyy/video/7327105476699671851,https://www.tiktok.com/@nickshirleyy/video/7329988492660919594,https://www.tiktok.com/@nickshirleyy/video/7344058831028194602,https://www.tiktok.com/@nickshirleyy/video/7340010871835479339,https://www.tiktok.com/@slutforpisces/video/7353026353412820267,https://www.tiktok.com/@perfectpalette/video/7353267672542367019,https://www.tiktok.com/@hlatsiiii_/video/7341459190524759301,https://www.tiktok.com/@nickshirleyy/video/7336593906877975850
https://www.tiktok.com/@sophiesophss/video/7356733416546602282,control,2024-04-18 18:00:00,https://www.tiktok.com/@_youngchun/video/7351513064396688682,https://www.tiktok.com/@thecookiedoughco/video/7345410929988865298,https://www.tiktok.com/@moremoneynofriends/video/7338992539116047662,https://www.tiktok.com/@sophiesophss/video/7337468499444387114,https://www.tiktok.com/@bailey..henderson0/video/7353110715168853254,https://www.tiktok.com/@roostarzhotchicken/video/7330783401579957550,https://www.tiktok.com/@hannahsdailyadvice/video/7349999559193562414,https://www.tiktok.com/@lilytrii/video/7343435754686713131
https://www.tiktok.com/@thefitmamalife/video/7328925121014500650?q=workout&t=1713313864755,control,2024-04-18 19:00:00,https://www.tiktok.com/@charlotteelise/video/7330356250846170410?q=workout&t=1713313864755,https://www.tiktok.com/@audreyvictoria_/video/7340501910652308778?q=workout&t=1713313864755,https://www.tiktok.com/@thefitmamalife/video/7345275806115024171?q=workout&t=1713313864755,https://www.tiktok.com/@justtcocoo/video/7348258604606164267?q=workout&t=1713313864755,https://www.tiktok.com/@mandanazarghami/video/7332261742065487135?q=workout&t=1713313864755,https://www.tiktok.com/@charlize.wells/video/7330128862677962027?q=workout&t=1713313864755,https://www.tiktok.com/@maiahenryfit/video/7332512090978028843?q=workout&t=1713313864755,https://www.tiktok.com/@maiahenryfit/video/7332318653729328427?q=workout&t=1713313864755
https://www.tiktok.com/@kaivaugha/video/7322185040853617921,control,2024-04-18 20:00:00,https://www.tiktok.com/@zenontech/video/7328195949317180674,https://www.tiktok.com/@xiavigor__/video/7337631130629229829,https://www.tiktok.com/@techinfo001/video/7331844186527780138,https://www.tiktok.com/@c5teve/video/7350009662260923691,https://www.tiktok.com/@phoebevandonselaar_/video/7339448691725503746,https://www.tiktok.com/@kaivaugha/video/7343041465393696001,,
https://www.tiktok.com/@theunexpectedspy/video/7346342355999460639,control,2024-04-18 21:00:00,https://www.tiktok.com/@shelshelshelshel/video/7335910200324427050,https://www.tiktok.com/@mountainviewsoaps/video/7348555019752410399,https://www.tiktok.com/@jojo.butterflylove/video/7338231877192502558,https://www.tiktok.com/@comfortlevelpodcast/video/7329525416644087086,,,,
https://www.tiktok.com/@_jessvu/video/7351058065128541470,control,2024-04-18 22:00:00,https://www.tiktok.com/@drivers_lesson/video/7355424365946703150,https://www.tiktok.com/@starswithfivestars/video/7333962028610047274,https://www.tiktok.com/@miahomecatfe/video/7353221855622335750,https://www.tiktok.com/@leighannk_/video/7345184067907849503,https://www.tiktok.com/@sadelynmadelyn/video/7327883060266028334,https://www.tiktok.com/@sadelynmadelyn/video/7327138170875743530,https://www.tiktok.com/@_angelikarose/video/7356531375727512840,https://www.tiktok.com/@claudiaeatsgood/video/7353751011531574570
https://www.tiktok.com/@lucia.mikusova/video/7308812062598237473?q=workout&t=1713313864755,control,2024-04-18 23:00:00,https://www.tiktok.com/@braxtonpoolpowers/video/7353477694773923114?q=workout&t=1713313864755,https://www.tiktok.com/@jeremy_littel/video/7349747940367371563?q=workout&t=1713313864755,https://www.tiktok.com/@bose_baby28/video/7358940729093278981?q=workout&t=1713313864755,https://www.tiktok.com/@xoecurly/video/7336981987904736518?q=workout&t=1713313864755,https://www.tiktok.com/@anabelangusa/video/7329856589366578438?q=workout&t=1713313864755,https://www.tiktok.com/@crafts_school/video/7327969156467363103?q=workout&t=1713313864755,https://www.tiktok.com/@aesthetics44447/video/7337077352049937670?q=workout&t=1713313864755,https://www.tiktok.com/@hey_zhazi/video/7358877483439066374?q=workout&t=1713313864755
https://www.tiktok.com/@natviolette/video/7325175869620817198,control,2024-04-19 00:00:00.000013,,,,,,,,
https://www.tiktok.com/@underthedesknews/video/7355878522696600874,control,2024-04-19 01:00:00,https://www.tiktok.com/@underthedesknews/video/7345878169783668011,https://www.tiktok.com/@angie_dunnn/video/7348966879446191391,https://www.tiktok.com/@underthedesknews/video/7344155387504987435,https://www.tiktok.com/@underthedesknews/video/7349982344050167082,https://www.tiktok.com/@themacfamily/video/7348552671323884842,https://www.tiktok.com/@holdendavenport/video/7349710379490037023,https://www.tiktok.com/@underthedesknews/video/7349258221732875562,https://www.tiktok.com/@certified_dilah/video/7341376172061625606
https://www.tiktok.com/@sailorkinsley/video/7328128899236384031,control,2024-04-19 02:00:00,https://www.tiktok.com/@darxk.sayid/video/7338090045376613637,https://www.tiktok.com/@camfant/video/7359070778505137438,https://www.tiktok.com/@sailorkinsley/video/7354089321047100702,,,,,
https://www.tiktok.com/@adamesderick/video/7341151587798125867,control,2024-04-19 03:00:00,https://www.tiktok.com/@j3ssiahh/video/7354128217428593962,https://www.tiktok.com/@san1bandz/video/7350461995956636971,https://www.tiktok.com/@brentrivera/video/7348566649936612654,https://www.tiktok.com/@amarsiapparel/video/7342929051662683434,https://www.tiktok.com/@yhauna/video/7356116993155665198,https://www.tiktok.com/@5eeaann/video/7351884562143644959,https://www.tiktok.com/@thisisteooo/video/7354088322777500970,https://www.tiktok.com/@brentrivera/video/7345958018644708650
https://www.tiktok.com/@brendaa.chan/video/7321883005050719534,control,2024-04-19 04:00:00,https://www.tiktok.com/@mariahandbill/video/7355602479477951790,https://www.tiktok.com/@x.elkev/video/7340509981763996971,https://www.tiktok.com/@justjordan33/video/7336301576472022302,https://www.tiktok.com/@trixceo/video/7331288631442754822,https://www.tiktok.com/@keemokazi/video/7351504547858189611,https://www.tiktok.com/@mmmjoemele/video/7355581505470483755,https://www.tiktok.com/@zeddywill/video/7355679565659950382,https://www.tiktok.com/@silb0017/video/7352990926425345322
https://www.tiktok.com/@cnn/video/7356004064121015598?q=cnn&t=1713312454818,control,2024-04-19 05:00:00,,,,,,,,
https://www.tiktok.com/@phsbenji/video/7333325402301123883,control,2024-04-19 06:00:00,https://www.tiktok.com/@chase.subrest/video/7342473065940421930,https://www.tiktok.com/@packjower/video/7331776613459217707,https://www.tiktok.com/@your.initial93/video/7345676179350916398,https://www.tiktok.com/@ratehfd1/video/7343670982638423326,https://www.tiktok.com/@shaedyz/video/7344803147119987998,https://www.tiktok.com/@abekikirov/video/7346344561310043434,https://www.tiktok.com/@mustberavenclaw/video/7340829920186109191,https://www.tiktok.com/@jessrodenz/video/7342682220777475374
https://www.tiktok.com/@tpendergrass23/video/7354818318777306414,control,2024-04-19 07:00:00,https://www.tiktok.com/@neviikore/video/7346670308184591622,https://www.tiktok.com/@darkeyebrows/video/7350454864071150890,https://www.tiktok.com/@laur_laur253/video/7347191740312407339,https://www.tiktok.com/@jaz.th.200/video/7347169777103883566,https://www.tiktok.com/@initialgurlll/video/7340826442340633899,https://www.tiktok.com/@sloanealex_/video/7334077169091546398,https://www.tiktok.com/@ogochukwu_best/video/7327240461905612038,https://www.tiktok.com/@hiihappydv/video/7336480690331995438
https://www.tiktok.com/@acarusbeauty/video/7329622096005319982,control,2024-04-19 08:00:00,https://www.tiktok.com/@resellingsecrets/video/7335986924752096514,https://www.tiktok.com/@lildroptop2.0/video/7354007822113410350,https://www.tiktok.com/@tiarajanex/video/7336139737033362709,https://www.tiktok.com/@says_spam1/video/7349319459745664298,https://www.tiktok.com/@lildroptop2.0/video/7346404282045975851,https://www.tiktok.com/@syrianpsycho/video/7351522484606487854,https://www.tiktok.com/@yuliangshoes1/video/7341401626202115370,https://www.tiktok.com/@traghedy/video/7343372711785172267
https://www.tiktok.com/@msnbc/video/7358538332013366570?q=fox%20news&t=1713312473138,control,2024-04-19 09:00:00,https://www.tiktok.com/@steves.adventure/video/7340228264926989576?q=fox news&t=1713312473138,https://www.tiktok.com/@kazetskaya_mishka14/video/7357588585194720518?q=fox news&t=1713312473138,https://www.tiktok.com/@darkhan.coach/video/7332102063813463302?q=fox news&t=1713312473138,https://www.tiktok.com/@brisamgee/video/7329789452744887557?q=fox news&t=1713312473138,https://www.tiktok.com/@nailsssbyttt/video/7338664357426957569?q=fox news&t=1713312473138,https://www.tiktok.com/@happiness07582/video/7359066680426794245?q=fox news&t=1713312473138,https://www.tiktok.com/@omarbella6/video/7359193121818742021?q=fox news&t=1713312473138,https://www.tiktok.com/@moeinmoein710/video/7335535920034155781?q=fox news&t=1713312473138
https://www.tiktok.com/@kittyfoodie/video/7345990151597821226,control,2024-04-19 10:00:00,https://www.tiktok.com/@steves.adventure/video/7341607271392234760,https://www.tiktok.com/@kittyfoodie/video/7357762031556021546,https://www.tiktok.com/@kittyfoodie/video/7336868254251552046,https://www.tiktok.com/@kittyfoodie/video/7339783637379861802,https://www.tiktok.com/@edith.ify/video/7345338107820084486,https://www.tiktok.com/@aaravinho/video/7355659740627750162,https://www.tiktok.com/@kittyfoodie/video/7352678941309848878,https://www.tiktok.com/@kittyfoodie/video/7337905046589312298
https://www.tiktok.com/@raftzbasketballeditz1/video/7342132710942493958,control,2024-04-19 11:00:00,https://www.tiktok.com/@npc.ryze/video/7328957719640083754,https://www.tiktok.com/@notmyles/video/7348896873165589806,https://www.tiktok.com/@notsophiaa/video/7331850274438516010,https://www.tiktok.com/@lkynistl/video/7346774088939031851,https://www.tiktok.com/@nrlbula/video/7352867327467179272,https://www.tiktok.com/@clop3z/video/7341084552682753326,https://www.tiktok.com/@theyluv_ejs_world/video/7340847104748801322,https://www.tiktok.com/@stachedhooper/video/7338532668302183726
https://www.tiktok.com/@isabellacjansen/video/7348616841389968686,control,2024-04-19 12:00:00,https://www.tiktok.com/@isabellacjansen/video/7334897311501471022,https://www.tiktok.com/@megan_a_james/video/7330762700089265439,https://www.tiktok.com/@madisonohora/video/7338803609519328558,https://www.tiktok.com/@brittanybaileymade/video/7343630837113425198,https://www.tiktok.com/@cnnunderscored/video/7340472246063959338,https://www.tiktok.com/@isabellacjansen/video/7328947959238987054,https://www.tiktok.com/@melanie.mxo/video/7338629397533969710,https://www.tiktok.com/@acquiredstyle/video/7337793510038539566
https://www.tiktok.com/@briantylercohen/video/7350330174883335466?q=fox%20news&t=1713312473138,control,2024-04-19 13:00:00,,,,,,,,
https://www.tiktok.com/@onlyinindia_/video/7344410320183627050,control,2024-04-19 14:00:00,https://www.tiktok.com/@richieyrt0/video/7359124340396281094,https://www.tiktok.com/@avegail922/video/7354231278947945733,https://www.tiktok.com/@tam.arai.yu/video/7336049125227597099,https://www.tiktok.com/@lmsublimacion/video/7332874398023617798,https://www.tiktok.com/@nouaess/video/7338061692200307974,https://www.tiktok.com/@_.maicita/video/7359530209864977670,https://www.tiktok.com/@swiftcatsxo/video/7346946099455872298,https://www.tiktok.com/@fourleafchillin/video/7329464548011068718
https://www.tiktok.com/@memebrzi/video/7330299774677110049,control,2024-04-19 15:00:00,https://www.tiktok.com/@mmmjoemele/video/7350036406774910251,https://www.tiktok.com/@brc_framers/video/7350010814067166510,https://www.tiktok.com/@alicheeser/video/7354192181789281578,https://www.tiktok.com/@wowwowstreetkitchen/video/7338671651531296005,https://www.tiktok.com/@.notoriousmac/video/7328495081944616197,https://www.tiktok.com/@chrisandjasmin/video/7352912184113990958,,
https://www.tiktok.com/@shereeneidriss/video/7356039120021376302,control,2024-04-19 16:00:00,https://www.tiktok.com/@m.a.s.1430/video/7331787678100311314,https://www.tiktok.com/@shereeneidriss/video/7353828314257149227,https://www.tiktok.com/@shereeneidriss/video/7351173452021173547,https://www.tiktok.com/@tatlafata/video/7342326564136291626,https://www.tiktok.com/@roseandben/video/7356411274919726382,https://www.tiktok.com/@lord_quaisie/video/7357324516940336389,https://www.tiktok.com/@lizethjimenez196/video/7359435288705338629,https://www.tiktok.com/@zainawan09/video/7359538573026102535
https://www.tiktok.com/@themaybeseanc/video/7325472083813666091,control,2024-04-19 17:00:00,https://www.tiktok.com/@mia.lopezzzz0/video/7359384445243198725,https://www.tiktok.com/@jordanflon/video/7337485808804416811,,,,,,
https://www.tiktok.com/@fruit_premium1/video/7344054163388517664,control,2024-04-19 18:00:00,https://www.tiktok.com/@thato_abby3/video/7359652382826892549,https://www.tiktok.com/@_sacha_fierce/video/7332640982929788202,https://www.tiktok.com/@bahdbwoy05/video/7359343316816743686,https://www.tiktok.com/@boxingalleymike/video/7355577941197065490,https://www.tiktok.com/@nbamicheal2/video/7359122794174500101,https://www.tiktok.com/@kosmossale/video/7359286365634186502,https://www.tiktok.com/@tariqbaloch00531/video/7354664829677751559,https://www.tiktok.com/@machbolan007/video/7353300958119464199
https://www.tiktok.com/@overtimeboxing/video/7324472966975196458,control,2024-04-19 19:00:00,https://www.tiktok.com/@overtimeboxing/video/7354525450946792747,https://www.tiktok.com/@overtimeboxing/video/7354769289670429995,https://www.tiktok.com/@capcut_editor_27/video/7354374941464153349,https://www.tiktok.com/@zamzamelectronicoffical/video/7328251585098747137,https://www.tiktok.com/@baena_mtz14/video/7359637677416746245,https://www.tiktok.com/@candace.reacts/video/7350449454865992991,,
https://www.tiktok.com/@juliaperfetto/video/7341874535274138886,control,2024-04-19 20:00:00,https://www.tiktok.com/@juliaperfetto/video/7332318650898107654,https://www.tiktok.com/@juliaperfetto/video/7342549767844531461,https://www.tiktok.com/@juliaperfetto/video/7345644477127625989,https://www.tiktok.com/@juliaperfetto/video/7348093180333526278,https://www.tiktok.com/@juliaperfetto/video/7349324410215615749,,,
https://www.tiktok.com/@tndtok/video/7343390993674177838,control,2024-04-19 21:00:00,https://www.tiktok.com/@candace.reacts/video/7342263366536170783,https://www.tiktok.com/@sultanofsavage/video/7340407196368309546,https://www.tiktok.com/@calllmikenzy1/video/7359284880787770629,https://www.tiktok.com/@milestrongled/video/7350119280618360095,https://www.tiktok.com/@elfranchee/video/7359588167588089094,https://www.tiktok.com/@liawu..prxtty/video/7359562937641487621,https://www.tiktok.com/@lifewithpaige19/video/7346960488409877806,https://www.tiktok.com/@neewerofficial/video/7349569980754611502
https://www.tiktok.com/@sarastreetfood/video/7325818979757411616,control,2024-04-19 22:00:00,https://www.tiktok.com/@dirtbikeliver/video/7359675667186830598,https://www.tiktok.com/@raybellahairke/video/7334388631010053381,https://www.tiktok.com/@bobby.yankee/video/7359297955985329414,https://www.tiktok.com/@movieclub48/video/7350328069447634219,,,,
